smiles	cid	tid
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc(NS(C)(=O)=O)c4)c3c2)CC1	CHEMBL3221124	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc([N+](=O)[O-])c4)c3n2)CC1	CHEMBL518516	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc5nonc45)c3c2)CC1	CHEMBL3221125	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc5nonc45)c3n2)CC1	CHEMBL515659	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4ccccc4)c3n2)CC1	CHEMBL462504	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4ccccc4[N+](=O)[O-])c3n2)CC1	CHEMBL459325	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(NS(=O)(=O)c4cccc([N+](=O)[O-])c4)c3n2)CC1	CHEMBL462707	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(Nc4ccccc4)c3n2)CC1	CHEMBL512616	3717
CN1CCN(c2cnc3cc(C(F)(F)F)cc(OCc4cccc([N+](=O)[O-])c4)c3n2)CC1	CHEMBL465791	3717
CN1CCN(c2cnc3cc(Cl)cc(-c4ccccc4)c3n2)CC1	CHEMBL458217	3717
CN1CCN(c2cnc3cc(F)cc(-c4ccccc4)c3n2)CC1	CHEMBL458216	3717
CN1CCN(c2cnc3cccc(OCc4cccc([N+](=O)[O-])c4)c3c2)CC1	CHEMBL1766507	3717
CNC(=N)SCCCN1C(=O)C2=C(C1=O)n1ccc3cccc(c31)C1Cc3ccccc3N21	CHEMBL447317	3717
CNC(=O)C1C2C=CC(C2)C1Nc1nc(Nc2cccc(NC(=O)CN)c2)ncc1Cl	CHEMBL3357440	3717
CNC(=O)Cc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1	CHEMBL2324130	3717
CNC(=O)N1CC=C(c2coc3c(OC(C)c4c(Cl)ccc(F)c4Cl)c(N)ncc23)CC1	CHEMBL2401831	3717
CNC(=O)c1cc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)ccc1Cl	CHEMBL3582292	3717
CNC(=O)c1cc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)ccc1F	CHEMBL3582291	3717
CNC(=O)c1cc(Oc2ccc(C3=NNC(c4cccc(Br)c4)C3)cc2)ccn1	CHEMBL4217207	3717
CNC(=O)c1cc(Oc2ccc(NC(=O)c3cc4cccnc4n(-c4ccc(F)cc4)c3=O)cc2)ccn1	CHEMBL4207018	3717
CNC(=O)c1cc(Oc2ccc(NC(=O)c3cc4cccnc4n(-c4ccccc4)c3=O)cc2)ccn1	CHEMBL4209961	3717
CNC(=O)c1cc2c(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)ccnc2cc1OC	CHEMBL3764045	3717
CNC(=O)c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL438877	3717
CNC(=O)c1ccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cc1F	CHEMBL3582294	3717
CNC(=O)c1ccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cc1OC	CHEMBL3582293	3717
CNC(=O)c1ccc(-c2ccc(=O)n(Cc3cccc(Nc4ncc(-c5cnn(C)c5)cn4)c3)n2)cc1F	CHEMBL3758464	3717
CNC(=O)c1ccc(-c2ccc3nnc(COc4ccnc5cc(OC)ccc45)n3n2)cc1	CHEMBL1823125	3717
CNC(=O)c1ccc(-c2ccc3nnc(Cc4ccc(O)cc4)n3n2)cc1Cl	CHEMBL494985	3717
CNC(=O)c1ccc(-c2ccc3nnc(Cc4ccc(O)cc4)n3n2)cc1F	CHEMBL494984	3717
CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F	CHEMBL3188267	3717
CNC(=O)c1ccc(-c2cnc3nnc(Cc4ccc5ncccc5c4)n3n2)cc1F	CHEMBL3582305	3717
CNC(=O)c1ccc(-c2cnc3nnn(C(C)c4c(F)cc5ncc(-c6cnn(C)c6)cc5c4F)c3n2)cc1F	CHEMBL4075149	3717
CNC(=O)c1ccc(-c2cnc3nnn(C(C)c4cc5cc(-c6cnn(C)c6)cnc5cc4F)c3n2)cc1F	CHEMBL4092293	3717
CNC(=O)c1ccc(-c2cnc3nnn(C(C)c4ccc5nc(-c6cnn(C)c6)ccc5c4)c3n2)cc1F	CHEMBL4059611	3717
CNC(=O)c1ccc(-c2cnc3nnn(C(C)c4ccc5ncc(-c6ccc(F)cc6)cc5c4)c3n2)cc1F	CHEMBL4099662	3717
CNC(=O)c1ccc(-c2cnc3nnn(C(C)c4ccc5ncc(-c6cnn(C)c6)cc5c4)c3n2)cc1F	CHEMBL4091023	3717
CNC(=O)c1ccc(NC(=O)c2cc(OC(C)c3c(Cl)ccc(F)c3Cl)c[nH]c2=O)cc1	CHEMBL2376657	3717
CNC(=O)c1ccc(NC(=O)c2cc(OC(C)c3c(Cl)ccc(F)c3Cl)c[nH]c2=O)cc1F	CHEMBL2376658	3717
CNC(=O)c1ccc(Nc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)n2)cc1	CHEMBL4854843	3717
CNC(=O)c1ccc2nc(-c3cc(OC(C)c4c(Cl)ccc(F)c4Cl)c[nH]c3=O)[nH]c2c1	CHEMBL2376645	3717
CNC(=O)c1cccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)c1	CHEMBL3582290	3717
CNC(=O)c1cccc(CNc2cc(C(F)(F)F)cc3ncc(N4CCN(C)CC4)cc23)c1	CHEMBL3221116	3717
CNC(=O)c1cccc(F)c1Nc1nc(Nc2cccc(NC(=O)CNC(=O)NC(C)(C)C)c2)ncc1Cl	CHEMBL3357438	3717
CNC(=O)c1cccc(F)c1Nc1nc(Nc2cccc(NC(=O)CNC(=O)OC(C)(C)C)c2)ncc1Cl	CHEMBL3356907	3717
CNC(=O)c1cccc(Nc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)n2)c1	CHEMBL4860303	3717
CNC(=O)c1ccccc1Nc1nc(Nc2cc3c(cc2OC)CCN(C)CCCC3)ncc1Cl	CHEMBL3263978	3717
CNC(=O)c1ccccc1Nc1nc(Nc2cc3c(cc2OC)CCN(C)CCCCC3)ncc1Cl	CHEMBL3263977	3717
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(C)CN(C(C)=O)CC3)ncc1Cl	CHEMBL3263982	3717
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(C)CN(C)CC3)ncc1Cl	CHEMBL3263971	3717
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(C)CN(CC(=O)N(C)C)CC3)ncc1Cl	CHEMBL3263980	3717
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(C)CNCC3)ncc1Cl	CHEMBL3263979	3717
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(c2ccccc2)CN(C)CC3)ncc1Cl	CHEMBL3263970	3717
CNC(=O)c1ccccc1Nc1nc(Nc2cccc(NC(=O)CN)c2)ncc1Cl	CHEMBL3356906	3717
CNC(=O)c1ccccc1Nc1nc(Nc2cccc(NC(=O)CNC(=O)C3CCCN3)c2)ncc1Cl	CHEMBL3357437	3717
CNC(=O)c1ccccc1Nc1nc(Nc2cccc(NC(=O)CNC(=O)N3CCCC3)c2)ncc1Cl	CHEMBL3356908	3717
CNC(=O)c1ccccc1Nc1nc(Nc2nc3c(s2)CCNCC3)ncc1Cl	CHEMBL3330850	3717
CNC(=O)c1coc2c(OC(C)c3c(Cl)ccc(F)c3Cl)c(N)ncc12	CHEMBL2401827	3717
CNCC(=O)N1CCN(c2cnc3ccn(S(=O)(=O)c4cccc5nonc45)c3c2)CC1	CHEMBL564760	3717
CNS(=O)(=O)Cc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1	CHEMBL2324119	3717
CNS(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1	CHEMBL1802907	3717
CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)C(C)CN(C)CC3)ncc1Cl	CHEMBL3263992	3717
CNc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1	CHEMBL1802605	3717
CNc1nccc(-c2ccc(C(=O)NC(CN)Cc3ccc(Cl)cc3Cl)s2)n1	CHEMBL213618_CHEMBL379507_CHEMBL380165	3717
COC(=O)CCCCOC(=O)Nc1cccc(Cn2nc(-n3ccc4ccc(F)cc43)ccc2=O)c1	CHEMBL3417481	3717
COC(=O)N1CC=C(c2coc3c(OC(C)c4c(Cl)ccc(F)c4Cl)c(N)ncc23)CC1	CHEMBL2401829	3717
COC(=O)Nc1cccc(CNc2cc(C(F)(F)F)cc3ncc(N4CCN(C)CC4)cc23)c1	CHEMBL3221122	3717
COC(=O)Nc1cccc(Cn2nc(-c3cc(F)cc(F)c3)ccc2=O)c1	CHEMBL3402744	3717
COC(=O)Nc1nc2cc(OS(=O)(=O)c3c(Cl)cccc3Cl)ccc2[nH]1	CHEMBL4538461	3717
COC(=O)Nc1nc2cc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)ccc2[nH]1	CHEMBL4453878	3717
COC(=O)c1c[nH]c2nccc(Oc3ccc(NC(=O)NC(=O)Cc4ccc(F)cc4)cc3F)c12	CHEMBL499885	3717
COC(=O)c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL256972	3717
COC(=O)c1ccc2c(c1)C(=C1Nc3ccccc3C1=NOCCN1CCNCC1)C(=O)N2	CHEMBL4781229_CHEMBL5200264	3717
COC(=O)c1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OC)ccc12	CHEMBL3785106	3717
COC(=O)c1ccc2oc(=O)n(CCOc3ccnc4cc(OC)ccc34)c2c1	CHEMBL3786753	3717
COCC(F)Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)N(C)C)cc4c(=O)c3c2)cn1	CHEMBL1802836	3717
COCCC(=NS(=O)(=O)Cc1ccc(Br)cc1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4794334	3717
COCCC(=NS(=O)(=O)Cc1ccc(C)cc1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4777837	3717
COCCC(=NS(=O)(=O)Cc1ccc(Cl)cc1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4790688	3717
COCCC(=NS(=O)(=O)Cc1ccc(F)cc1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4799667	3717
COCCC(=NS(=O)(=O)Cc1cccc(C)c1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4784096	3717
COCCC(=NS(=O)(=O)Cc1cccc(F)c1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4784312	3717
COCCC(=NS(=O)(=O)Cc1ccccc1)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4799951	3717
COCCC(=NS(=O)(=O)Cc1ccccc1C)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4786549	3717
COCCC(=NS(=O)(=O)Cc1ccccc1F)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1	CHEMBL4784321	3717
COCCCN(C)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1	CHEMBL1802913	3717
COCCCOc1cnc(-c2cccc(Cn3nc(-n4ccc5ccc(F)cc54)ccc3=O)c2)nc1	CHEMBL3417487	3717
COCCCn1cc(C(=O)Nc2ccc(-c3cn(C)c4ncnc(N)c34)cc2)c(=O)c(-c2ccc(F)cc2)c1	CHEMBL4851027	3717
COCCN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21	CHEMBL3818928	3717
COCCN1C(=O)COc2c1cnc1ccc(Sc3nnc4ccc(-c5cnn(C)c5)cn34)cc21	CHEMBL3818361	3717
COCCNC(=O)Nc1nc2cc(OS(=O)(=O)c3c(F)cccc3F)ccc2[nH]1	CHEMBL4448572	3717
COCCNC(=O)c1ccc(-c2n[nH]c3c2CN(S(=O)(=O)c2c(Cl)cccc2Cl)CC3)cc1	CHEMBL4164843	3717
COCCOc1cc(=O)n(-c2ccc(Oc3ccnc(N)c3Cl)c(F)c2)cc1C(=O)NCc1ccc(F)cc1	CHEMBL3309968	3717
COCCOc1cc(=O)n(-c2ccc(Oc3ccnc(N)c3I)c(F)c2)cc1C(=O)NCc1ccc(F)cc1	CHEMBL3309970	3717
COCCOc1ccc2c(OCCn3c(=O)oc4cc(C)ccc43)ccnc2c1	CHEMBL3786136	3717
COCCOc1ccc2c(OCCn3nc(-n4ccc5ccc(F)cc54)ccc3=O)ccnc2c1	CHEMBL3414602	3717
COCCOc1cnc(Nc2cccc(Cn3nc(-c4cnn(C)c4)ccc3=O)c2)nc1	CHEMBL3759320	3717
COCCOc1cnc2ccc(C(C)c3nnc4c(F)cc(-c5cc(C)no5)cn34)cc2c1	CHEMBL3414926	3717
COCCOc1cnc2ccc(C(C)n3nnc4ccn(-c5cc(C)ns5)c(=O)c43)cc2c1	CHEMBL2029678	3717
COCCOc1cnc2ccn(C(C)c3nnc4c(F)cc(-c5cc(C)no5)cn34)c(=O)c2c1	CHEMBL3785199	3717
COCCOc1cnc2ccn(C(C)c3nnc4c(F)cc(-c5cnn(C)c5)cn34)c(=O)c2c1	CHEMBL3785909	3717
COCCOc1cnc2ccn(C(C)c3nnc4ccc(-c5cc(C)no5)cn34)c(=O)c2c1	CHEMBL3785094	3717
COCCOc1cnc2ccn(C(C)c3nnc4ccc(-c5cnn(C)c5)cn34)c(=O)c2c1	CHEMBL3786005	3717
COCCn1ccc(-c2nn3c(COc4ccnc5cc(OC)ccc45)nnc3s2)c1	CHEMBL4247603	3717
CON=Cc1c(N)ncnc1Oc1ccc(NC(=O)C2(C(=O)Nc3ccc(F)cc3)CC2)cc1F	CHEMBL3814321	3717
COc1cc(=O)n(-c2ccc(Oc3ccnc(N)c3C#CCO)c(F)c2)cc1C(=O)NCc1ccc(F)cc1	CHEMBL3309971	3717
COc1cc(=O)n(-c2ccc(Oc3ccnc(N)c3Cl)c(F)c2)cc1C(=O)NCc1ccc(F)cc1	CHEMBL3309965	3717
COc1cc(=O)n(-c2ccc(Oc3ccnc(N)c3I)c(F)c2)cc1C(=O)NCc1ccc(F)cc1	CHEMBL3309969	3717
COc1cc(NC(=O)C2(C(=O)Nc3ccc(-c4cccc5[nH]nc(N)c45)cc3)CC2)ccc1F	CHEMBL3394473	3717
COc1cc(NC(=O)C2(C(=O)Nc3ccc(-c4cccc5onc(N)c45)cc3)CC2)ccc1F	CHEMBL3394453	3717
COc1cc(NCc2ccc3cnc4[nH]c(=O)n(Cc5ccccc5)c4c3n2)ccn1	CHEMBL3360181	3717
COc1cc(OC)cc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)c1	CHEMBL4542515	3717
COc1cc2c(Oc3ccc(NC(=O)NC4CCCCC4)cc3)ccnc2cc1OCCCCCCC(=O)NO	CHEMBL4782846	3717
COc1cc2c(Oc3ccc(NC(=O)NN=CC(C)C)cc3F)ccnc2cc1OCCCN1CCCCC1	CHEMBL2419646	3717
COc1cc2c(Oc3ccc(NC(=O)Nc4ccccc4)cc3)ccnc2cc1OCCCCCCC(=O)NO	CHEMBL4743004	3717
COc1cc2nccc(Oc3ccc(-c4c(C)nc(Cc5ccccc5)[nH]c4=O)cc3F)c2cc1OC	CHEMBL460795	3717
COc1cc2nccc(Oc3ccc(-c4cnc(C(N)c5ccccc5)n(C)c4=O)cc3F)c2cc1OC	CHEMBL459948	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Cc5ccccc5)[nH]c4=O)cc3F)c2cc1OC	CHEMBL460586	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Cc5ccccc5)n(C)c4=O)cc3F)c2cc1OC	CHEMBL461648	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Nc5ccc(F)cc5)n(C)c4=O)cc3F)c2cc1OC	CHEMBL461831	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Nc5cccc(F)c5)n(C)c4=O)cc3F)c2cc1OC	CHEMBL461832	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Nc5ccccc5)n(C)c4=O)cc3F)c2cc1OC	CHEMBL518208	3717
COc1cc2nccc(Oc3ccc(-c4cnc(Nc5ccccc5F)n(C)c4=O)cc3F)c2cc1OC	CHEMBL462493	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(C)(C)C(=O)Nc4ccc(F)cc4)cc3)c2cc1OC	CHEMBL4215501	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(C)OC(=O)C4CCCC4)cc3F)c2cc1OC	CHEMBL4783179	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(C)OC(=O)c4ccc5ccccc5c4)cc3F)c2cc1OC	CHEMBL4776294	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(C)OC(=O)c4ccccc4)cc3F)c2cc1OC	CHEMBL4778544	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(C)OC(=O)c4cccs4)cc3F)c2cc1OC	CHEMBL4756464	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(NC(=O)c4ccc(F)cc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4800700	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)C4CCCC4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4786859	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccc(Br)cc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4748906	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccc(C)cc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4778577	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccc(Cl)cc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4763363	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccc(F)cc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4740664_CHEMBL4761612_CHEMBL4779315	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4cccc(Cl)c4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4795132	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4cccc(F)c4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4799621	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccccc4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4777622	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccccc4Cl)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4795991	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccccc4F)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4752320	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccco4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4740127	3717
COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4cccs4)C(C)(C)C)cc3F)c2cc1OC	CHEMBL4752856	3717
COc1cc2nccc(Oc3ccc(NC(=O)Cc4ccccc4)nc3)c2cc1OC	CHEMBL518511	3717
COc1cc2nccc(Oc3ccc(NC(=O)Cc4ccccn4)nc3)c2cc1OC	CHEMBL462357	3717
COc1cc2nccc(Oc3ccc(NC(=O)NC(=O)CN4CCCC4)nc3)c2cc1OC	CHEMBL461119	3717
COc1cc2nccc(Oc3ccc(NC(=O)NC(=O)CN4CCCCC4)nc3)c2cc1OC	CHEMBL461120	3717
COc1cc2nccc(Oc3ccc(NC(=O)NC(=O)c4c(F)cccc4F)nc3)c2cc1OC	CHEMBL461998	3717
COc1cc2nccc(Oc3ccc(NC(=O)NC(=O)c4ccccc4)nc3)c2cc1OC	CHEMBL472552	3717
COc1cc2nccc(Oc3ccc(NC(=O)NC4CCCCC4)nc3)c2cc1OC	CHEMBL460944	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCC(=O)N(C)C)nc3)c2cc1OC	CHEMBL1822796	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCC(=O)N4CCCC4)nc3)c2cc1OC	CHEMBL462171	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCC(=O)N4CCCCC4)nc3)c2cc1OC	CHEMBL518357	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCCc4c(Cl)cccc4Cl)nc3)c2cc1OC	CHEMBL1822795	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCCc4ccccc4)nc3)c2cc1OC	CHEMBL461118	3717
COc1cc2nccc(Oc3ccc(NC(=O)NCc4ccccc4)nc3)c2cc1OC	CHEMBL459892	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(Br)cc4)cc3F)c2cc1OC	CHEMBL4542694	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(C(F)(F)F)cc4)cc3F)c2cc1OC	CHEMBL4514742	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(C)cc4)cc3F)c2cc1OC	CHEMBL4515605	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(Cl)cc4)cc3F)c2cc1OC	CHEMBL4448719	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(Cl)cc4Cl)cc3F)c2cc1OC	CHEMBL4537474	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(F)cc4)cc3)c2cc1OC	CHEMBL4555029	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(F)cc4)cc3F)c2cc1OC	CHEMBL4589505	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4cccc(C)c4)cc3F)c2cc1OC	CHEMBL4520218	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4cccc(F)c4)cc3F)c2cc1OC	CHEMBL4535496	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccccc4)cc3)c2cc1OC	CHEMBL4545574	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccccc4)cc3F)c2cc1OC	CHEMBL4447563	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccccc4C)cc3F)c2cc1OC	CHEMBL4469910	3717
COc1cc2nccc(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccccc4F)cc3F)c2cc1OC	CHEMBL4578065	3717
COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)cc3F)c2cc1OC	CHEMBL2031893	3717
COc1cc2nccc(Oc3ccc(NC(=O)c4c(I)ccn(-c5ccc(F)cc5)c4=O)cc3F)c2cc1OC	CHEMBL3260966	3717
COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3)c2cc1OC	CHEMBL205372	3717
COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2cc1OC	CHEMBL404881	3717
COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)nc3)c2cc1OC	CHEMBL1823127	3717
COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)c4ccccc4)nc3)c2cc1OC	CHEMBL1822794	3717
COc1cc2nccc(Oc3ccc(NC(C)=NS(=O)(=O)Cc4ccc(F)cc4)cc3F)c2cc1OC	CHEMBL4789523	3717
COc1cc2nccc(Oc3ccc(NC(C)=NS(=O)(=O)Cc4ccccc4)cc3F)c2cc1OC	CHEMBL4797307	3717
COc1cc2nccc(Oc3ccc(NC(C)=O)nc3)c2cc1OC	CHEMBL462183	3717
COc1cc2nccc(Oc3ccc4nc(NC(=O)Cc5ccccc5)sc4c3)c2cc1OC	CHEMBL460791	3717
COc1cc2ncnc(Oc3ccc(-n4cc(C(=O)NCc5ccc(F)cc5)ccc4=O)cc3F)c2cc1OC	CHEMBL3309964	3717
COc1cc2ncnc(Oc3ccc(NC(=O)NC(=O)c4c(F)cccc4F)nc3)c2cc1OC	CHEMBL1823479	3717
COc1cc2ncnc(Oc3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c2cc1OC	CHEMBL2018882	3717
COc1cc2ncnc(Oc3ccc(Nc4nccc5[nH]cc(-c6ccc(F)cc6)c(=O)c45)cc3)c2cc1OC	CHEMBL4784431	3717
COc1ccc(-c2cc(C(F)(F)F)cc3ncc(N4CCN(C)CC4)nc23)cc1OC	CHEMBL457338	3717
COc1ccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cc1F	CHEMBL3582288	3717
