smiles	cid	tid
Cc1cc(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)cc2)n(C)n1	CHEMBL3093588	3717
Cc1cc(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)cc2)nn1-c1ccccc1	CHEMBL3093586	3717
Cc1cc(C)cc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)c1	CHEMBL4578460	3717
Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12	CHEMBL401930	3717
Cc1cc(NC(=O)C2(C(=O)Nc3ccc(F)cc3)CC2)ccc1-c1cccc2[nH]nc(N)c12	CHEMBL3394477	3717
Cc1cc(NC(=O)NC(=O)Cc2ccc(F)cc2)ncc1Oc1ccnc(-c2cnn(C)c2)c1	CHEMBL5186979	3717
Cc1cc(NC(=O)c2cccn(-c3ccc(F)cc3)c2=O)cc(C)c1Oc1ccnc(NC(=O)C2CC2)c1	CHEMBL4476076	3717
Cc1cc(NC(=O)c2cccn(-c3ccc(F)cc3)c2=O)cc(C)c1Oc1ccncc1	CHEMBL4542026	3717
Cc1cc(NC(=O)c2cccn(-c3ccc(F)cc3)c2=O)ccc1Oc1ccnc(NC(=O)C2CC2)c1	CHEMBL4476485	3717
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1	CHEMBL2403108	3717
Cc1cc(O)cc(-c2nn(CC#N)cc2-c2cc(NCC(C)O)nc(-c3cccnc3)n2)c1	CHEMBL560733	3717
Cc1ccc(-c2ccc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)nc2)cc1	CHEMBL3751886	3717
Cc1ccc(-c2ccc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)cc3)nc2)cc1	CHEMBL3753492	3717
Cc1ccc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1	CHEMBL3402753	3717
Cc1ccc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nn1	CHEMBL3402755	3717
Cc1ccc(-c2ccnc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)c2)c(C)c1	CHEMBL3752484	3717
Cc1ccc(-c2ccnc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)c2)cc1	CHEMBL3752217	3717
Cc1ccc(-c2ccnc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)n2)cc1	CHEMBL3775074	3717
Cc1ccc(-c2ccnc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)cc3)c2)cc1	CHEMBL3752121	3717
Cc1ccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1	CHEMBL3321895	3717
Cc1ccc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)cc1	CHEMBL4473908	3717
Cc1ccc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)cc1C	CHEMBL4552325	3717
Cc1ccc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)cc1F	CHEMBL4583172	3717
Cc1ccc(C)c(-n2nc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)cc3)c(C)cc2=O)c1	CHEMBL4062885	3717
Cc1ccc(C)c(-n2nc(C(=O)Nc3ccc(Oc4ccnc5c4ccn5C)cc3)c(C)cc2=O)c1	CHEMBL4061741	3717
Cc1ccc(F)c(C(=O)Nc2ccc(Oc3ncnn4cc(OCCN5CCN(C)CC5)c(C)c34)c(F)c2)c1	CHEMBL399920	3717
Cc1ccc(F)c(C(=O)Nc2ccc(Oc3ncnn4cc(OCCN5CCOCC5)c(C)c34)c(F)c2)c1	CHEMBL430026	3717
Cc1ccc(N2CCCC(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)S2(=O)=O)cc1	CHEMBL3260952	3717
Cc1ccc(NC(=O)C2(C(=O)Nc3ccc(-c4cccc5[nH]nc(N)c45)c(F)c3)CC2)cc1	CHEMBL3394470	3717
Cc1ccc(NC(=O)C2(C(=O)Nc3ccc(-c4cccc5onc(N)c45)cc3)CC2)cc1	CHEMBL3394447	3717
Cc1ccc(NC(=O)C2(C(=O)Nc3ccc(Oc4ccnc(N)n4)c(F)c3)CC2)cc1	CHEMBL4086090	3717
Cc1ccc(NC(=O)CS(=O)(=O)Nc2ccc(Oc3ccnc(N)c3Cl)c(F)c2)cc1	CHEMBL3260955	3717
Cc1ccc(NS(=O)(=O)CC(=O)Nc2ccc(Oc3ccnc(N)c3Cl)c(F)c2)cc1	CHEMBL3260949	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(-c3cnn(C)c3)ccc12	CHEMBL3787612	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(NCCCN3CCOCC3)ccc12	CHEMBL3786217	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OCCCCN3CCOCC3)ccc12	CHEMBL3785800	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OCCCN3CCCC3)ccc12	CHEMBL3786574	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OCCCN3CCN(C)CC3)ccc12	CHEMBL3785650	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OCCCN3CCOCC3)ccc12	CHEMBL3787354	3717
Cc1ccc2c(c1)oc(=O)n2CCOc1ccnc2cc(OCCN3CCOCC3)ccc12	CHEMBL3786610	3717
Cc1ccc2ccn(-c3ccc(=O)n(Cc4cccc(NC(=O)OCCCCN(C)C)c4)n3)c2c1	CHEMBL3417495	3717
Cc1cccc(-c2ccnc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)c2)c1	CHEMBL3754017	3717
Cc1cccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)c1	CHEMBL3321894	3717
Cc1cccc(-n2c(=O)c(C(=O)Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)cc3ccccc32)c1	CHEMBL4455924	3717
Cc1cccc(Nc2ccc(=O)n(Cc3cccc(NC(=O)OCCCCN(C)C)c3)n2)c1	CHEMBL3417461	3717
Cc1ccccc1-n1nc(C(=O)Nc2ccc(Oc3ccnc4[nH]ccc34)c(F)c2)c(C)cc1=O	CHEMBL4078189	3717
Cc1ccccc1-n1nc(C(=O)Nc2ccc(Oc3ccnc4[nH]ccc34)cc2)c(C)cc1=O	CHEMBL4101008	3717
Cc1ccccc1Nc1ccc(=O)n(Cc2cccc(NC(=O)OCCCCN(C)C)c2)n1	CHEMBL3417460	3717
Cc1ccn(-c2ccccc2)c(=O)c1C(=O)Nc1ccc(Oc2ccc3nc(NC(=O)C4CC4)cn3n2)c(F)c1	CHEMBL3093584	3717
Cc1ccn2ncnc(Oc3ccc(NC(=O)CC(=O)Nc4ccc(F)cc4)cc3F)c12	CHEMBL253223	3717
Cc1ccn2ncnc(Oc3ccc(NC(=O)c4ccccc4F)cc3F)c12	CHEMBL399710	3717
Cc1cn(-c2ccc(Cl)cc2)nc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c1=O	CHEMBL4757136	3717
Cc1cn(-c2ccc(F)c(Cl)c2)nc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c1=O	CHEMBL4777631	3717
Cc1cn(-c2ccc(F)cc2)nc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c1=O	CHEMBL4753566	3717
Cc1cn(-c2ccccc2)nc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c1=O	CHEMBL4761128	3717
Cc1cn(-c2ccccc2F)nc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c1=O	CHEMBL4763073	3717
Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)[nH]1	CHEMBL3402748	3717
Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1	CHEMBL3402754	3717
Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)o1	CHEMBL3402749	3717
Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)s1	CHEMBL3402750	3717
Cc1csc(-c2ccc3nnc(Cc4ccc(O)cc4)n3n2)c1	CHEMBL497118	3717
Cc1csc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1	CHEMBL3402751	3717
Cc1nc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)no1	CHEMBL3402746	3717
Cc1nc(NC(=O)NC(=O)Cc2ccc(F)cc2)ccc1Oc1ccnc(-c2cnn(C)c2)c1	CHEMBL5197530	3717
Cc1ncc(-c2cc(F)c3nnc(C(F)(F)c4ccc5ncccc5c4)n3c2)s1	CHEMBL3414737	3717
Cc1nccc(CNS(=O)(=O)Cc2ccc3ccc4ncc(-c5cnn(C)c5)cc4c(=O)c3c2)n1	CHEMBL2323771	3717
Cc1nn2c(Cc3ccc(O)cc3)nnc2nc1N	CHEMBL1822003	3717
Cc1noc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1	CHEMBL3402747	3717
Clc1cc(Cl)cc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)c1	CHEMBL3321911	3717
Clc1ccc(-c2cnc3nnc(Cc4ccc5ncccc5c4)n3n2)cc1	CHEMBL3797307	3717
Clc1ccc(-c2cnc3nnc(Cc4ccc5ncccc5c4)n3n2)cc1Cl	CHEMBL3800427	3717
Clc1ccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1	CHEMBL3321904	3717
Clc1ccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1Cl	CHEMBL3321910	3717
Clc1cccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)c1	CHEMBL3321903	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2ccc(Cl)cc2)c1=O	CHEMBL4784804	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2ccc(F)c(Cl)c2)c1=O	CHEMBL4748401	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2ccc(F)cc2)c1=O	CHEMBL4754711	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2cccc(Cl)c2)c1=O	CHEMBL4761792	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2cccc(F)c2)c1=O	CHEMBL4753671	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2ccccc2)c1=O	CHEMBL4755245	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)nn(-c2ccccc2F)c1=O	CHEMBL4742744	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccncc3-c3cccnc3)c(F)c2)nn(-c2c(Cl)cccc2Cl)c1=O	CHEMBL3951223	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccncc3-c3cccnc3)c(F)c2)nn(-c2ccc(Cl)cc2)c1=O	CHEMBL3942488	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccncc3-c3cccnc3)c(F)c2)nn(-c2ccc(F)c(Cl)c2)c1=O	CHEMBL3923500	3717
Cn1c(=O)c(C(=O)Nc2ccc(Oc3ccncc3-c3cccnc3)c(F)c2)nn(-c2ccccc2F)c1=O	CHEMBL3941430	3717
Cn1cc(-c2cc(Cl)c3ncc(Cc4ccc5ncccc5c4)n3c2)cn1	CHEMBL3582273	3717
Cn1cc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cn1	CHEMBL3582279	3717
Cn1cc(-c2cc(F)c3nnc(C(F)(F)c4ccc5ncccc5c4)n3c2)cn1	CHEMBL3414739	3717
Cn1cc(-c2cc(F)c3nnc(Cc4ccc5nc(N)sc5c4)n3c2)cn1	CHEMBL3414912	3717
Cn1cc(-c2cc(F)c3nnc(Cc4ccc5ncc(O)cc5c4)n3c2)cn1	CHEMBL3414743	3717
Cn1cc(-c2cc(F)c3nnc(Cc4ccc5ncccc5c4)n3c2)cn1	CHEMBL3414741	3717
Cn1cc(-c2cc(F)c3nnc(Cc4ccc5nccnc5c4)n3c2)cn1	CHEMBL3414744	3717
Cn1cc(-c2cc(F)c3nnc(Sc4ccc5ncc6c(c5c4)OCC(=O)N6)n3c2)cn1	CHEMBL3819436	3717
Cn1cc(-c2cc(F)c3nnc(Sc4ccc5ncc6c(c5c4)OCC4CCCN64)n3c2)cn1	CHEMBL3818731_CHEMBL3818743	3717
Cn1cc(-c2cc(F)c3nnc(Sc4ccc5ncc6c(c5c4)OCCN6C(=O)C4CC4)n3c2)cn1	CHEMBL3819608	3717
Cn1cc(-c2cc(Oc3ccc(NC(=O)NC(=O)Cc4ccc(F)cc4)cc3F)ccn2)cn1	CHEMBL5190097	3717
Cn1cc(-c2cc(Oc3ccc(NC(=O)NC(=O)Cc4ccc(F)cc4)nc3)ccn2)cn1	CHEMBL5176985	3717
Cn1cc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)cn1	CHEMBL402792	3717
Cn1cc(-c2ccc(=O)n(CC3CN(c4ncc(OCC5CCNCC5)cn4)CCO3)n2)cn1	CHEMBL5184459	3717
Cn1cc(-c2ccc(=O)n(Cc3cccc(Nc4ncc(-c5cccnc5)cn4)c3)n2)cn1	CHEMBL3758905	3717
Cn1cc(-c2ccc(=O)n(Cc3cccc(Nc4ncc(-c5cncs5)cn4)c3)n2)cn1	CHEMBL3759319	3717
Cn1cc(-c2ccc(=O)n(Cc3cccc(Nc4ncc(-c5cnn(CCO)c5)cn4)c3)n2)cn1	CHEMBL3759611	3717
Cn1cc(-c2ccc(F)cc2)c(=O)c2c(Nc3ccc(Oc4ccnc(NC(=O)C5CC5)c4)c(F)c3)nccc21	CHEMBL4584949	3717
Cn1cc(-c2ccc(F)cc2)cc(C(=O)Nc2ccc(Oc3ccncc3-c3cccnc3)c(F)c2)c1=O	CHEMBL3899656	3717
Cn1cc(-c2ccc(NC(=O)c3cn(C4CCOCC4)cc(-c4ccc(F)cc4)c3=O)cc2)c2c(N)ncnc21	CHEMBL4855494	3717
Cn1cc(-c2ccc(NC(=O)c3cn(CC4CCCO4)cc(-c4ccc(F)cc4)c3=O)cc2)c2c(N)ncnc21	CHEMBL4865357	3717
Cn1cc(-c2ccc(NC(=O)c3cn(CC4CCOCC4)cc(-c4ccccc4)c3=O)cc2)c2c(N)ncnc21	CHEMBL4871620	3717
Cn1cc(-c2ccc3c(OCCn4c(=O)oc5cc(-c6cnn(C)c6)ccc54)ccnc3c2)cn1	CHEMBL3786898	3717
Cn1cc(-c2ccc3cnn(Cc4ccc5ncccc5c4)c3c2)cn1	CHEMBL2402840	3717
Cn1cc(-c2ccc3ncc(Cc4ccc5ncccc5c4)n3n2)cn1	CHEMBL1738731	3717
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1	CHEMBL2133806	3717
Cn1cc(-c2ccc3nnc(Cc4ccc5ncccc5c4)n3n2)cn1	CHEMBL2431841	3717
Cn1cc(-c2ccc3nnc(Sc4ccc5ncc6c(c5c4)OCC(=O)N6)n3c2)cn1	CHEMBL3818738	3717
Cn1cc(-c2ccc3nnc(Sc4ccc5ncccc5c4)n3n2)cn1	CHEMBL1236107	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3c(F)ccc(Cl)c3Cl)c2)cn1	CHEMBL2071393	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3c(F)ccc(Cl)c3F)c2)cn1	CHEMBL2071391	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3c(F)ccc(F)c3Cl)c2)cn1	CHEMBL2071392	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3c(F)cccc3Cl)c2)cn1	CHEMBL2071390	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3cc(F)cc(F)c3)c2)cn1	CHEMBL2071388	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3cc(F)ccc3F)c2)cn1	CHEMBL2071387	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3ccc(F)c(F)c3)c2)cn1	CHEMBL2071389	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3ccc(F)cc3F)c2)cn1	CHEMBL2071386	3717
Cn1cc(-c2cnc(N)c(C(=O)NCc3cccc(F)c3F)c2)cn1	CHEMBL2071385	3717
Cn1cc(-c2cnc(N3CCOC(Cn4nc(-c5ccc(OCc6ccccc6)cc5)ccc4=O)C3)nc2)cn1	CHEMBL3335759	3717
Cn1cc(-c2cnc(N3CCOC(Cn4nc(-c5cccc(C#N)c5)ccc4=O)C3)nc2)cn1	CHEMBL3335773	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5ccc(C(=O)O)c(F)c5)ccc4=O)c3)nc2)cn1	CHEMBL3758926	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5ccc(Cl)c(C(F)(F)F)c5)ccc4=O)c3)nc2)cn1	CHEMBL3758452	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5ccc(S(C)(=O)=O)cc5)ccc4=O)c3)nc2)cn1	CHEMBL3758564	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)cn1	CHEMBL3759100	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cccc(C(=O)O)c5)ccc4=O)c3)nc2)cn1	CHEMBL3759229	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cccc(S(C)(=O)=O)c5)ccc4=O)c3)nc2)cn1	CHEMBL3758647	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cccnc5)ccc4=O)c3)nc2)cn1	CHEMBL3760077	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5ccncc5)ccc4=O)c3)nc2)cn1	CHEMBL3758780	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cnn(C)c5)ccc4=O)c3)nc2)cn1	CHEMBL3759079	3717
Cn1cc(-c2cnc(Nc3cccc(Cn4nc(-c5cnn(CCO)c5)ccc4=O)c3)nc2)cn1	CHEMBL3758752	3717
Cn1cc(-c2cnc3ccc4ccc(C(O)C(N)=O)cc4c(=O)c3c2)cn1	CHEMBL2324117	3717
Cn1cc(-c2cnc3ccc4ccc(CC(=O)NCc5ccccc5)cc4c(=O)c3c2)cn1	CHEMBL2324113	3717
Cn1cc(-c2cnc3ccc4ccc(CC(=O)NCc5ccccn5)cc4c(=O)c3c2)cn1	CHEMBL2324115	3717
Cn1cc(-c2cnc3ccc4ccc(CC(=O)Nc5ccccc5)cc4c(=O)c3c2)cn1	CHEMBL2324112	3717
Cn1cc(-c2cnc3ccc4ccc(CC(N)=O)cc4c(=O)c3c2)cn1	CHEMBL2324129	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)CCc5ccccn5)cc4c(=O)c3c2)cn1	CHEMBL2323780	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NC5CCCCC5)cc4c(=O)c3c2)cn1	CHEMBL2323782	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NC5CCCCC5N)cc4c(=O)c3c2)cn1	CHEMBL2324123_CHEMBL2324124	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCC5CCCCN5)cc4c(=O)c3c2)cn1	CHEMBL2323778	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCC5COCCO5)cc4c(=O)c3c2)cn1	CHEMBL2324122	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCCc5ccccn5)cc4c(=O)c3c2)cn1	CHEMBL2323779	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccc(F)cc5F)cc4c(=O)c3c2)cn1	CHEMBL2324128	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5cccc[n+]5[O-])cc4c(=O)c3c2)cn1	CHEMBL2323777	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccccc5)cc4c(=O)c3c2)cn1	CHEMBL2324126	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccccc5Cl)cc4c(=O)c3c2)cn1	CHEMBL2323769	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccccn5)cc4c(=O)c3c2)cn1	CHEMBL2323775	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5cccnc5)cc4c(=O)c3c2)cn1	CHEMBL2323773	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5cccnn5)cc4c(=O)c3c2)cn1	CHEMBL2323770	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccncc5)cc4c(=O)c3c2)cn1	CHEMBL2323774	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5cnsc5)cc4c(=O)c3c2)cn1	CHEMBL2323772	3717
Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)Nc5ccccc5)cc4c(=O)c3c2)cn1	CHEMBL2324125	3717
Cn1cc(-c2cnc3ccc4ccc(CS(N)(=O)=O)cc4c(=O)c3c2)cn1	CHEMBL2324118	3717
Cn1cc(-c2cnc3ccc4ccc(N)c(Cl)c4c(=O)c3c2)cn1	CHEMBL1802604	3717
Cn1cc(-c2cnc3ccc4ccc(N)cc4c(=O)c3c2)cn1	CHEMBL1802603	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)C(C)(C)C)cc4c(=O)c3c2)cn1	CHEMBL1802826	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)C(F)(F)F)cc4c(=O)c3c2)cn1	CHEMBL1802827	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)CCn5ccnc5)cc4c(=O)c3c2)cn1	CHEMBL1802828	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)N5CC(F)C5)cc4c(=O)c3c2)cn1	CHEMBL1802912	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)N5CCC5)cc4c(=O)c3c2)cn1	CHEMBL1802911	3717
Cn1cc(-c2cnc3ccc4ccc(NS(=O)(=O)N5CCOCC5)cc4c(=O)c3c2)cn1	CHEMBL1800104	3717
Cn1cc(-c2cnc3ccc4ccc(NS(C)(=O)=O)cc4c(=O)c3c2)cn1	CHEMBL1802602	3717
Cn1cc(-c2cnc3ccc4ccc(NS(N)(=O)=O)cc4c(=O)c3c2)cn1	CHEMBL1802906	3717
Cn1cc(-c2cnc3ccc4ccc(O)cc4c(=O)c3c2)cn1	CHEMBL1802606	3717
Cn1cc(-c2cnc3ncn(Cc4ccc5ncccc5c4)c3n2)cn1	CHEMBL3334553	3717
Cn1cc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1	CHEMBL3800420	3717
Cn1cc(-c2cnc3nnc(Cc4ccc5ncccc5c4)n3n2)cn1	CHEMBL3797914	3717
Cn1cc(-c2cnc3nnn(Cc4cc5[nH]ncc5s4)c3n2)cn1	CHEMBL3334541	3717
Cn1cc(-c2cnc3nnn(Cc4cc5cccnc5s4)c3n2)cn1	CHEMBL3334559	3717
Cn1cc(-c2cnc3nnn(Cc4cc5cnccc5s4)c3n2)cn1	CHEMBL3334560	3717
Cn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1	CHEMBL2170816	3717
Cn1cc(-c2cnc3nnn(Cc4ccc5nccn5c4)c3n2)cn1	CHEMBL3334542	3717
Cn1cc(-c2cnc3nnn(Cc4ccc5nccn5n4)c3n2)cn1	CHEMBL3334545	3717
Cn1cc(-c2cnc3nnn(Cc4ccc5ncnn5c4)c3n2)cn1	CHEMBL3334544	3717
Cn1cc(-c2cnc3nnn(Cc4ccn5nccc5c4)c3n2)cn1	CHEMBL3334546	3717
Cn1cc(-c2cnc3nnn(Cc4ccn5nccc5n4)c3n2)cn1	CHEMBL3334547	3717
Cn1cc(-c2cnc3nnn(Cc4ccn5ncnc5c4)c3n2)cn1	CHEMBL3334548	3717
Cn1cc(-c2cnc3nnn(Cc4cn5ccnc5cn4)c3n2)cn1	CHEMBL3334543	3717
Cn1cc(-c2cnc3nnn(Cc4csc5ncccc45)c3n2)cn1	CHEMBL3334558	3717
Cn1cc(-c2cnc3nnn(Cc4n[nH]c5ncccc45)c3n2)cn1	CHEMBL3334557	3717
Cn1cc(-c2nn3c(Cc4ccc(OCC(=O)N5CCOCC5)cc4)nnc3s2)cn1	CHEMBL4161526	3717
Cn1cc(C(=O)Nc2ccc(-c3cn(C)c4ncnc(N)c34)cc2)c(=O)c(-c2ccc(F)cc2)c1	CHEMBL4858746	3717
Cn1cc(C(=O)Nc2ccc(Oc3ccnc4[nH]ccc34)c(F)c2)c(=O)c(-c2ccc(F)cc2)c1	CHEMBL454357	3717
Cn1cc(S(=O)(=O)c2cccc([N+](=O)[O-])c2)c2cccnc21	CHEMBL561461	3717
