smiles	cid	tid
Cn1ccc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(Cl)cc5)c4=O)cc3F)ccnc21	CHEMBL4282001	3717
Cn1ccc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(Cl)cc5)c4=O)cc3F)ncnc21	CHEMBL4760403	3717
Cn1ccc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3)ccnc21	CHEMBL4293054	3717
Cn1ccc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc21	CHEMBL4289873	3717
Cn1ccc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3F)ncnc21	CHEMBL4761751	3717
Cn1ccc2c(Oc3ccc(NC(=O)c4cn(-c5ccc(Cl)cc5)c5ccccc5c4=O)cc3F)ccnc21	CHEMBL4642222	3717
Cn1cccc1-c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL258185	3717
Cn1ccnc1-c1cc2c(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)ccnc2s1	CHEMBL3764474	3717
Cn1ccnc1-c1cc2nccc(Oc3ccc(NC(=O)N4CCN(c5ccccc5)C4=O)cc3F)c2s1	CHEMBL510676	3717
Cn1ccnc1-c1cc2nccc(Oc3ccc(NC(=O)NC(=O)c4c(F)cccc4F)nc3)c2s1	CHEMBL1822800	3717
Cn1ccnc1-c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL258240	3717
Cn1cnc(-c2cc3cccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)c1	CHEMBL1823124	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(N5CC=Cc6c(cnn6-c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL3609805	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(N5CCCc6c(cnn6-c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL3609807	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(N5CCc6c(cnn6-c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL3609808	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)C5(C(=O)Nc6ccccc6)CC5)cc4F)c3s2)c1	CHEMBL465131	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)C5(C)CCN(c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL462231	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)C5CCN(c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL518209	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)CC(=O)Nc5ccccc5)cc4F)c3s2)c1	CHEMBL464510	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)N5CCN(c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL462232	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)N5CCN(c6ccccc6)C5=S)cc4F)c3s2)c1	CHEMBL464409	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)NC(=O)Cc5ccccc5)cc4F)c3s2)c1	CHEMBL490965	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=S)N5CCN(c6ccccc6)C5=O)cc4F)c3s2)c1	CHEMBL518676	3717
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)c1	CHEMBL254760	3717
Cn1cnc(S(=O)(=O)Nc2ccc3ccc4ncc(-c5cnn(C)c5)cc4c(=O)c3c2)c1	CHEMBL1802825	3717
Cn1ncnc1-c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL258396	3717
FC(F)(F)Cn1cc(-c2cnc3nnn(Cc4ccc5nccn5c4)c3n2)cn1	CHEMBL3334540	3717
FC(F)(F)Cn1cc(-c2cnc3nnn(Cc4ccn5nccc5c4)c3n2)cn1	CHEMBL3334561	3717
FC(F)(F)Cn1cc(-c2cnc3nnn(Cc4n[nH]c5ncccc45)c3n2)cn1	CHEMBL3334552	3717
FC(F)(c1ccc2ncccc2c1)c1nnc2ncc(-c3ccccc3)nn12	CHEMBL3800061	3717
FC(F)(c1ccc2ncccc2c1)c1nnc2ncc(-c3ccco3)nn12	CHEMBL3798905	3717
FC(F)(c1ccc2ncccc2c1)c1nnc2ncc(-c3cccs3)nn12	CHEMBL3797871	3717
Fc1cc(-c2ccc(N3CCOCC3)nc2)cn2c(Cc3ccc4ncccc4c3)cnc12	CHEMBL3582284	3717
Fc1cc(-c2ccccc2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12	CHEMBL3414734	3717
Fc1cc(-c2ccccc2)cn2c(Cc3ccc4ncccc4c3)nnc12	CHEMBL3414733	3717
Fc1cc(-c2ccccn2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12	CHEMBL3414735	3717
Fc1cc(-c2ccsc2)cn2c(Cc3ccc4ncccc4c3)cnc12	CHEMBL3582282	3717
Fc1cc(-c2cnn(C3CC3)c2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12	CHEMBL3414740	3717
Fc1cc(-c2cnn(C3CCNCC3)c2)cn2c(Cc3ccc4ncccc4c3)cnc12	CHEMBL3582281	3717
Fc1cc(-c2cscn2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12	CHEMBL3414738	3717
Fc1cc(F)cc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)c1	CHEMBL3582286	3717
Fc1cc(Nc2cc(Nc3cccc(Cl)c3)ncn2)ccc1Oc1ccncc1-c1cccnc1	CHEMBL3959949	3717
Fc1cc(Nc2cc(Nc3ccccc3)ncn2)ccc1Oc1ccncc1-c1cccnc1	CHEMBL3980971	3717
Fc1ccc(-c2ccc3nnc(Sc4ccc5nc(NCCN6CCOCC6)sc5c4)n3n2)cc1	CHEMBL4455032	3717
Fc1ccc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cc1	CHEMBL3797579	3717
Fc1ccc(-c2cnc3nnn(Cc4ccc5nccn5c4)c3n2)cc1	CHEMBL3334565	3717
Fc1ccc(-c2cnc3nnn(Cc4n[nH]c5ncccc45)c3n2)cc1	CHEMBL3334564	3717
Fc1ccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1	CHEMBL3321901	3717
Fc1ccc(Br)c(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)c1	CHEMBL3321912	3717
Fc1ccc(Cc2nnc3ncc(-c4ccc(Br)cc4)nn23)cc1	CHEMBL1822001	3717
Fc1ccc(Cc2nnc3ncc(-c4ccccc4)nn23)cc1	CHEMBL1822975	3717
Fc1ccc(Cc2nnc3ncc(-c4cccs4)nn23)cc1	CHEMBL1823126	3717
Fc1ccc(Cn2nnc3ncc(-c4cc5ccccc5[nH]4)nc32)cc1	CHEMBL1822380	3717
Fc1ccc(Cn2nnc3ncc(-c4ccc(OCCN5CCOCC5)cc4)nc32)cc1	CHEMBL1823254	3717
Fc1ccc(Cn2nnc3ncc(-c4cccc(OCCN5CCOCC5)c4)nc32)cc1	CHEMBL1822379	3717
Fc1ccc(Cn2nnc3ncc(-c4cccs4)nc32)cc1	CHEMBL1822378	3717
Fc1ccc(Nc2cc(Nc3ccc(Oc4ccncc4-c4cccnc4)c(F)c3)ncn2)cc1F	CHEMBL3945597	3717
Fc1cccc(-c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)c1	CHEMBL3321900	3717
Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(COCC6CNCCO6)c45)ccc32)c1	CHEMBL246284_CHEMBL428046	3717
Fc1ccccc1-c1cn2c(COc3ccc4c(c3)OCO4)nnc2s1	CHEMBL4173269	3717
Fc1ccccc1-c1nc2ccc(Nc3ncnc4ccccc34)cc2[nH]1	CHEMBL3321899	3717
N#Cc1ccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cc1F	CHEMBL3582287	3717
N#Cc1ccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)cn1	CHEMBL3582283	3717
N#Cc1ccc(-c2cnc3nnn(Cc4ccc5nccn5c4)c3n2)cn1	CHEMBL3334563	3717
N#Cc1ccc(-c2cnc3nnn(Cc4n[nH]c5ncccc45)c3n2)cn1	CHEMBL3334562	3717
N#Cc1ccc2[nH]c(-c3ccnc(N)c3)c(-c3ccc(F)c(Cl)c3)c2n1	CHEMBL522155	3717
N#Cc1ccc2[nH]c(-c3ccnc(NCc4ccccc4)c3)c(-c3ccc(F)c(Cl)c3)c2n1	CHEMBL492705	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3cc(Cl)cc(Cl)c3)c2n1	CHEMBL510973	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3cc(F)cc(Cl)c3)c2n1	CHEMBL493511	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3ccc(Cl)cc3)c2n1	CHEMBL492912	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3ccc(F)c(Cl)c3)c2n1	CHEMBL521639	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3ccc(F)c(F)c3)c2n1	CHEMBL524181	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3ccc(F)cc3)c2n1	CHEMBL492761	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3cccc(Cl)c3)c2n1	CHEMBL493519	3717
N#Cc1ccc2[nH]c(-c3ccncc3)c(-c3ccccc3)c2n1	CHEMBL492760	3717
N#Cc1ccc2[nH]c(-c3cncnc3)c(-c3ccc(F)cc3)c2n1	CHEMBL493313	3717
N#Cc1cccc(-c2cc(F)c3ncc(Cc4ccc5ncccc5c4)n3c2)c1	CHEMBL3582285	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(-c5ccnc(F)c5)cn4)CCO3)n2)c1	CHEMBL3335784	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(-c5cnn(C6CCNCC6)c5)cn4)CCO3)n2)c1	CHEMBL3335760	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(-c5cnn(CC6CCNCC6)c5)cn4)CCO3)n2)c1	CHEMBL3335777	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(-c5cnn(CCO)c5)cn4)CCO3)n2)c1	CHEMBL3335775	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(C5=CCN(CCO)CC5)cn4)CCO3)n2)c1	CHEMBL3335781	3717
N#Cc1cccc(-c2ccc(=O)n(CC3CN(c4ncc(C5=CCNCC5)cn4)CCO3)n2)c1	CHEMBL3335779	3717
N#Cc1cccc(-c2ccc(=O)n(Cc3cccc(-c4ncc(OCCN5CCOCC5)cn4)c3)n2)c1	CHEMBL3402761	3717
NC(=O)c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1	CHEMBL256974	3717
NC(=O)c1ccc(-n2cccc(C(=O)Nc3ccc(Oc4ccnc5[nH]ccc45)c(F)c3)c2=O)cc1	CHEMBL452306	3717
NC(=O)c1cnc2ccn(S(=O)(=O)c3ccccc3[N+](=O)[O-])c2c1	CHEMBL561660	3717
NC(=O)c1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)c1Cl	CHEMBL4098613	3717
NC1CCC(=Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)CC1	CHEMBL254086	3717
NC1CCN(Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)C1	CHEMBL253657_CHEMBL428944	3717
NC1CCN(Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)CC1	CHEMBL253881	3717
NC1CCN(Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)CC1O	CHEMBL254085	3717
NCC#Cc1c(Oc2ccc(NC(=O)NC(=O)Cc3ccc(F)cc3)cc2F)ccnc1N	CHEMBL526929	3717
NCC#Cc1c(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)ccnc1N	CHEMBL460502	3717
NCC(=O)N1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc([N+](=O)[O-])c4)c3c2)CC1	CHEMBL3220877	3717
NCC1CCN(Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)CC1	CHEMBL430027	3717
NCC1CN(Cc2ccn3ncnc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)C1	CHEMBL400726	3717
NCCCNCc1ccn2ncnc(Oc3ccc(NC(=O)NC(=O)Cc4ccc(F)cc4)cc3F)c12	CHEMBL252214	3717
Nc1cc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(Cl)cc4)CC3)cc2F)ncn1	CHEMBL4088444	3717
Nc1cc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)ncn1	CHEMBL4080577	3717
Nc1cc(Oc2ccc(NC(=O)C3(C(=O)Nc4cccc(F)c4)CC3)cc2F)ncn1	CHEMBL4096166	3717
Nc1cc(Oc2ccc(NC(=O)CC(=O)Nc3ccc(F)cc3)cc2F)ccn1	CHEMBL499618	3717
Nc1cc(Oc2ccc(NC(=O)NC(=O)Cc3ccc(F)cc3)cc2F)ccn1	CHEMBL527066	3717
Nc1cc(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)ccn1	CHEMBL516790	3717
Nc1cccc(S(=O)(=O)n2ccc3ncccc32)c1	CHEMBL561180	3717
Nc1cccc2ccc3ncc(-c4ccccc4)cc3c(=O)c12	CHEMBL1803009	3717
Nc1cnc2ccn(S(=O)(=O)c3c(Cl)nc4sccn34)c2c1	CHEMBL558306	3717
Nc1cnc2ccn(S(=O)(=O)c3cccc4nonc34)c2c1	CHEMBL562063	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(Cl)cc5)CC4)cc3F)c12	CHEMBL3394471	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)c(C(F)(F)F)c5)CC4)cc3)c12	CHEMBL3394475	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)c(F)c3)c12	CHEMBL3394476	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c12	CHEMBL3394472	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12	CHEMBL3394469	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5F)CC4)cc3)c12	CHEMBL3394474	3717
Nc1n[nH]c2cccc(-c3ccc(NC(=S)Nc4cc(Br)ccc4OC(F)(F)F)cc3)c12	CHEMBL4160854	3717
Nc1nc(-c2c[nH]c3nccc(Oc4ccc(NC(=O)NC(=O)Cc5ccc(F)cc5)cc4F)c23)cs1	CHEMBL502283	3717
Nc1nc(-c2ccc(Br)cc2)cc(-c2cn(Cc3cccc(Cl)c3)c3ccccc23)n1	CHEMBL5203758	3717
Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1	CHEMBL4448029	3717
Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(N3CCCC3)cc2o1	CHEMBL3093151	3717
Nc1ncc(-c2cnn(CC(=O)N3CCOCC3)c2)c2scc(-c3ccc(Oc4ccccc4)cc3)c12	CHEMBL3612840	3717
Nc1nccc(Oc2ccc(-n3cc(C(=O)NCc4ccc(F)cc4)ccc3=O)cc2F)c1C#CCO	CHEMBL3309959	3717
Nc1nccc(Oc2ccc(-n3cc(C(=O)NCc4ccc(F)cc4)ccc3=O)cc2F)c1Cl	CHEMBL3309474	3717
Nc1nccc(Oc2ccc(-n3cc(C(=O)NCc4ccc(F)cc4)ccc3=O)cc2F)c1I	CHEMBL3309475	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)NCc4ccc(F)cc4)CC3)cc2F)c1Cl	CHEMBL4078720	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(Cl)cc4)CC3)cc2F)c1Cl	CHEMBL4076054	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(Cl)cc4)CC3)cc2F)n1	CHEMBL4096249	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)c1Cl	CHEMBL4104302	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)n1	CHEMBL4079666	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4cccc(F)c4)CC3)cc2F)c1Cl	CHEMBL4067036	3717
Nc1nccc(Oc2ccc(NC(=O)C3(C(=O)Nc4cccc(F)c4)CC3)cc2F)n1	CHEMBL4104011	3717
Nc1nccc(Oc2ccc(NC(=O)C3(Cl)CCCN(c4ccc(F)cc4)C3=O)cc2F)c1Cl	CHEMBL3260961	3717
Nc1nccc(Oc2ccc(NC(=O)C3CCCN(c4ccc(F)cc4)C3=O)cc2F)c1Cl	CHEMBL3260960	3717
Nc1nccc(Oc2ccc(NC(=O)C3CCCN(c4ccc(F)cc4)S3(=O)=O)cc2F)c1Cl	CHEMBL3260953	3717
Nc1nccc(Oc2ccc(NC(=O)C3CCCN(c4ccccc4)S3(=O)=O)cc2F)c1Cl	CHEMBL3260951	3717
Nc1nccc(Oc2ccc(NC(=O)CS(=O)(=O)Nc3ccc(F)cc3)cc2F)c1Cl	CHEMBL3260950	3717
Nc1nccc(Oc2ccc(NC(=O)CS(=O)(=O)Nc3ccccc3)cc2F)c1Cl	CHEMBL3260948	3717
Nc1nccc(Oc2ccc(NC(=O)NC(=O)Cc3ccc(F)cc3)cc2F)c1C#CCO	CHEMBL500157	3717
Nc1nccc(Oc2ccc(NC(=O)NC(=O)Cc3ccc(F)cc3)cc2F)c1C#Cc1ccccn1	CHEMBL500422	3717
Nc1nccc(Oc2ccc(NC(=O)c3c(OCCO)ccn(-c4ccc(F)cc4)c3=O)cc2F)c1Cl	CHEMBL461583	3717
Nc1nccc(Oc2ccc(NC(=O)c3c[nH]cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl	CHEMBL2143592	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4cc(Cl)cc(Cl)c4)c3=O)cc2F)c1Cl	CHEMBL4458142	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4cc(F)cc(F)c4)c3=O)cc2F)c1Cl	CHEMBL4528003	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccc(Cl)c(Cl)c4)c3=O)cc2F)c1Cl	CHEMBL4476854	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccc(Cl)cc4)c3=O)cc2F)c1Cl	CHEMBL4461009	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccc(F)c(Cl)c4)c3=O)cc2F)c1Cl	CHEMBL4437901	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccc(F)c(F)c4)c3=O)cc2F)c1Cl	CHEMBL4461741	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccc(F)cc4)c3=O)cc2F)c1Cl	CHEMBL4571149	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4cccc(Cl)c4)c3=O)cc2F)c1Cl	CHEMBL4539641	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4cccc(F)c4)c3=O)cc2F)c1Cl	CHEMBL4527370	3717
Nc1nccc(Oc2ccc(NC(=O)c3cc4ccccc4n(-c4ccccc4)c3=O)cc2F)c1Cl	CHEMBL4582423	3717
Nc1nccc(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)c1C#CCO	CHEMBL518656	3717
Nc1nccc(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)c1CO	CHEMBL517293	3717
Nc1nccc(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)c1Cl	CHEMBL462624	3717
Nc1nccc(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)n1	CHEMBL3091589	3717
Nc1nccc(Oc2ccc(NS(=O)(=O)CC(=O)Nc3ccc(F)cc3)cc2F)c1Cl	CHEMBL3260956	3717
Nc1nccc(Oc2ccc(NS(=O)(=O)CC(=O)Nc3ccccc3)cc2F)c1Cl	CHEMBL3260954	3717
Nc1nccc(Oc2ccc(Nc3nccc4[nH]cc(-c5ccc(F)cc5)c(=O)c34)cc2F)c1Cl	CHEMBL4580644	3717
Nc1ncnc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)c1C=NO	CHEMBL3814311	3717
Nc1ncnc(Oc2ccc(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)c1C=NOCCCO	CHEMBL3813791	3717
Nc1ncnc2[nH]cc(-c3ccc(NC(=O)c4cn(CC5CCOCC5)cc(-c5ccc(F)cc5)c4=O)cc3)c12	CHEMBL4860162	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(C(F)(F)F)cc5)CC4)cc3)c12	CHEMBL3394452	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(Cl)cc5)CC4)cc3)c12	CHEMBL3394451	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)c(Cl)c5)CC4)cc3)c12	CHEMBL3394454	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)c(F)c5)CC4)cc3)c12	CHEMBL3394456	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c12	CHEMBL3394450	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12	CHEMBL3394457	3717
Nc1noc2cccc(-c3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5F)CC4)cc3)c12	CHEMBL3394455	3717
Nc1noc2cccc(-c3ccc(NC(=O)CC(=O)Nc4ccc(F)cc4)cc3)c12	CHEMBL3394465	3717
O=C(C1CCCCC1)N1CCN(c2nnc3nncn3n2)CC1	CHEMBL3810279	3717
O=C(C=CC1CCCN1)N1CCN(c2cnc3cc(C(F)(F)F)cc(NCc4cccc([N+](=O)[O-])c4)c3c2)CC1	CHEMBL3220881	3717
O=C(CC(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)Nc1ccc(F)cc1	CHEMBL500921	3717
O=C(CC1CC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1	CHEMBL4576381	3717
O=C(CCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1	CHEMBL4470877	3717
O=C(CCc1ccc2ccc3ncc(-c4cnn(C5CCNCC5)c4)cc3c(=O)c2c1)NCc1ccccn1	CHEMBL1615181	3717
O=C(CO)Nc1cc(Oc2ccc(Nc3nccc4[nH]cc(-c5ccc(F)cc5)c(=O)c34)cc2F)ccn1	CHEMBL4575352	3717
O=C(CSC(=S)N1CCCCC1)Nc1cccc(NC(=O)c2ccccn2)c1	CHEMBL4582195	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ccnc3[nH]c(-c4cccnc4)cc23)c(F)c1	CHEMBL525260	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ccnc3[nH]cc(-c4cccnc4)c23)c(F)c1	CHEMBL524364	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ccnc3[nH]cc(C(=O)CN4CCC(O)C4)c23)c(F)c1	CHEMBL502544	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ccnc3[nH]cc(CO)c23)c(F)c1	CHEMBL499886	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1	CHEMBL503090	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ncnn3ccc(-c4ccccc4)c23)c(F)c1	CHEMBL252213	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ncnn3ccc(CN4CCC(O)CC4)c23)c(F)c1	CHEMBL253882	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ncnn3ccc(CN4CCNCC4)c23)c(F)c1	CHEMBL252415	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ncnn3ccc(CN4CCOCC4)c23)c(F)c1	CHEMBL253656	3717
O=C(Cc1ccc(F)cc1)NC(=O)Nc1ccc(Oc2ncnn3ccc(CNC4CCNCC4)c23)c(F)c1	CHEMBL429490	3717
O=C(Cc1ccc(O)cc1)NN=C1C(=O)Nc2ncccc21	CHEMBL1822564	3717
