core,sub,cid,as
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCC[*:1],CHEMBL242655,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCc1ccc(OCC[*:1])cc1,CHEMBL245148,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,C[*:1],CHEMBL2031944,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,COCCOCC[*:1],CHEMBL245150,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)NCC[*:1],CHEMBL245152,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,FC(F)(F)COCC[*:1],CHEMBL396980,57
O=C(NCCCCCOCCO[*:1])NC12CC3CC(CC(C3)C1)C2,c1ccc(COCC[*:1])cc1,CHEMBL2031945,57
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CC(C)OCCO[*:1],CHEMBL2031946,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCC(C)OCCO[*:1],CHEMBL2031947,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CC[*:1],CHEMBL245142,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCC[*:1],CHEMBL245147,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCO[*:1],CHEMBL242655,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CO[*:1],CHEMBL2031944,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,COCCOCCO[*:1],CHEMBL245150,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)NCCO[*:1],CHEMBL245152,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)NCCC[*:1],CHEMBL396759,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,FC(F)(F)COCCO[*:1],CHEMBL396980,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,C1CN([*:1])CCO1,CHEMBL2032043,58
O=C(NCCCCCOCC[*:1])NC12CC3CC(CC(C3)C1)C2,c1ccc(COCCO[*:1])cc1,CHEMBL2031945,58
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CC(C)OCCOCC[*:1],CHEMBL2031946,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCC(C)C[*:1],CHEMBL245145,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC(C)[*:1],CHEMBL396736,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCC[*:1],CHEMBL245142,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCCC[*:1],CHEMBL245146,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCCCC[*:1],CHEMBL245147,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCC[*:1],CHEMBL242655,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,COCC[*:1],CHEMBL2031944,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,COCCOCCOCC[*:1],CHEMBL245150,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)NCCOCC[*:1],CHEMBL245152,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)NCCCCC[*:1],CHEMBL396759,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,C(CN1CCOCC1)C[*:1],CHEMBL245151,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,C1CN(CC[*:1])CCO1,CHEMBL2032043,59
O=C(NCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL245141,59
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CC(=O)[*:1],CHEMBL436774,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCC(=O)[*:1],CHEMBL214943,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCCC(=O)[*:1],CHEMBL215125,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCCC[*:1],CHEMBL386820,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCC[*:1],CHEMBL215168,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CC[*:1],CHEMBL214534,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)CCC(=O)[*:1],CHEMBL215827,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)CCCC(=O)[*:1],CHEMBL214505,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CS(=O)(=O)[*:1],CHEMBL1668935,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(C(F)(F)F)[*:1],CHEMBL217758,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccccc1)[*:1],CHEMBL216016,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1cccnc1)[*:1],CHEMBL214128,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccccn1)[*:1],CHEMBL215161,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccncc1)[*:1],CHEMBL214179,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,c1ccc(C[*:1])cc1,CHEMBL387034,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)CCC(=O)[*:1],CHEMBL385348,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)CCCC(=O)[*:1],CHEMBL426340,60
O=C(NC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL215356,60
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,CC(C)c1ccc(N[*:1])cc1,CHEMBL4763587,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,CCc1ccc(N[*:1])cc1,CHEMBL4758156,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Cc1ccc(N[*:1])cc1,CHEMBL4742920,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Cc1cccc(N[*:1])c1,CHEMBL4800606,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Brc1ccc(N[*:1])cc1,CHEMBL4751522,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Fc1ccc(N[*:1])cc1Br,CHEMBL4759847,61
Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Clc1ccc(N[*:1])cc1,CHEMBL4740693,61
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CC(C(=O)O)[*:1],CHEMBL3764795,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCC(C(=O)O)[*:1],CHEMBL3765141,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCCC(C(=O)O)[*:1],CHEMBL3764948,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCCC(C(=O)OCC)[*:1],CHEMBL3764450,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCOC(=O)C(C)[*:1],CHEMBL3764424,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCOC(=O)C(CC)[*:1],CHEMBL3764773,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,CCOC(=O)C[*:1],CHEMBL3765492,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,O=C(O)C(c1ccccc1)[*:1],CHEMBL3764453,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc(C[*:1])cc1,O=C(O)C[*:1],CHEMBL3763787,62
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CC(C[*:1])C(=O)O,CHEMBL3764795,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCC(=C[*:1])C(=O)O,CHEMBL3764848,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCC(C[*:1])C(=O)O,CHEMBL3765141,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCCC(C[*:1])C(=O)O,CHEMBL3764948,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCCC(C[*:1])C(=O)OCC,CHEMBL3764450,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCOC(=O)C(=C[*:1])CC,CHEMBL3764393,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCOC(=O)C(C)C[*:1],CHEMBL3764424,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCOC(=O)C(CC)C[*:1],CHEMBL3764773,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CCOC(=O)CC[*:1],CHEMBL3765492,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CON(C)C(=O)C1CC1[*:1],CHEMBL3765638,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,CON(C)C(=O)C=C[*:1],CHEMBL3763179,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,n1n[nH]c([*:1])n1,CHEMBL3764333,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,O=C(O)C1CC1[*:1],CHEMBL3765766,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,O=C(O)CC[*:1],CHEMBL3763787,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,O=C(O)c1ccc([*:1])cc1,CHEMBL3765559,63
O=C(NCc1ccccc1C(F)(F)F)c1ccc([*:1])cc1,O=C(O)c1cccc([*:1])c1,CHEMBL3765522,63
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,CC(C)c1cccc(C(C)C)c1N[*:1],CHEMBL1766302,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,Clc1ccc(N[*:1])cc1,CHEMBL1766286,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)c1cccc(N[*:1])c1,CHEMBL1766299,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)c1ccc(N[*:1])cc1,CHEMBL1766287,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,c1ccc(N[*:1])cc1,CHEMBL1766283,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,C1C2CC3CC1CC(N[*:1])(C2)C3,CHEMBL1766284,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)Oc1ccc(N[*:1])cc1,CHEMBL1766288,64
NS(=O)(=O)c1ccc(-n2nc(CCCNC(=O)[*:1])cc2-c2ccccc2)cc1,C1CCCC(N[*:1])CC1,CHEMBL1766285,64
O=C(NCc1ccc(O[*:1])cc1)Nc1ccc(Cl)cc1,CC(C(=O)O)[*:1],CHEMBL3818059,65
O=C(NCc1ccc(O[*:1])cc1)Nc1ccc(Cl)cc1,CCOC(=O)C(C)[*:1],CHEMBL3819337,65
O=C(NCCc1ccc(O[*:1])cc1)Nc1ccc(Cl)cc1,CC(C(=O)O)[*:1],CHEMBL3818601,66
O=C(NCCc1ccc(O[*:1])cc1)Nc1ccc(Cl)cc1,CCOC(=O)C(C)[*:1],CHEMBL3818107,66
CS(=O)(=O)Cc1ccc(CNC(=O)c2ccc3c(ccn3[*:1])c2)c(C(F)(F)F)c1,CC(c1cccc(F)c1)[*:1],CHEMBL5079563,67
CS(=O)(=O)Cc1ccc(CNC(=O)c2ccc3c(ccn3[*:1])c2)c(C(F)(F)F)c1,O=C(c1cccc(F)c1)[*:1],CHEMBL5090873,67
CS(=O)(=O)Cc1ccc(CNC(=O)c2ccc3c(ccn3[*:1])c2)c(C(F)(F)F)c1,O=S(=O)(c1cccc(F)c1)[*:1],CHEMBL5075652,67
CS(=O)(=O)Cc1ccc(CNC(=O)c2ccc3c(ccn3[*:1])c2)c(C(F)(F)F)c1,Fc1cccc(C[*:1])c1,CHEMBL5080474,67
CS(=O)(=O)Cc1ccc(CNC(=O)c2ccc3c(ccn3[*:1])c2)c(C(F)(F)F)c1,[*:1],CHEMBL5085618,67
CC1(c2ccccc2)CCCN(C(=O)NCC[*:1])C1,c1nc2ccc([*:1])cc2[nH]1,CHEMBL1078354,68
CC1(c2ccccc2)CCCN(C(=O)NCC[*:1])C1,Clc1ccc([*:1])cc1,CHEMBL1078265,68
CC1(c2ccccc2)CCCN(C(=O)NCC[*:1])C1,c1cncc(C[*:1])c1,CHEMBL1078353,68
CC1(c2ccccc2)CCCN(C(=O)NCc2ccc([*:1])cc2)C1,Clc1cccc([*:1])c1,CHEMBL1080975,69
CC1(c2ccccc2)CCCN(C(=O)NCc2ccc([*:1])cc2)C1,c1ccc([*:1])nc1,CHEMBL1081703,69
CC1(c2ccccc2)CCCN(C(=O)NCc2ccc([*:1])cc2)C1,FC(F)(F)c1ccccc1[*:1],CHEMBL1080974,69
CC1(c2ccccc2)CCCN(C(=O)NCc2ccc([*:1])cc2)C1,c1cc2cc([*:1])ccc2[nH]1,CHEMBL1078264,69
CC12CC3CC(C)(C1)CC(NC(=O)CCC(=O)[*:1])(C3)C2,C1CCN([*:1])CC1,CHEMBL4846797,70
CC12CC3CC(C)(C1)CC(NC(=O)CCC(=O)[*:1])(C3)C2,C1CCC(N[*:1])CC1,CHEMBL4852243,70
CC12CC3CC(C)(C1)CC(NC(=O)NCc1cc([*:1])on1)(C3)C2,c1coc([*:1])c1,CHEMBL3633681,71
CC12CC3CC(C)(C1)CC(NC(=O)NCc1cc([*:1])on1)(C3)C2,COc1ccc([*:1])cc1,CHEMBL3633680,71
CC12CC3CC(C)(C1)CC(NC(=O)NCc1cc([*:1])on1)(C3)C2,Cc1ccc([*:1])cc1,CHEMBL3633679,71
O=C(Nc1ccc(OC(F)(F)F)cc1)[*:1],CC1CCCCN1[*:1],CHEMBL592255,72
O=C(Nc1ccc(OC(F)(F)F)cc1)[*:1],CC1CCCN([*:1])C1,CHEMBL591319,72
O=C(Nc1ccc(OC(F)(F)F)cc1)[*:1],CC1CCN([*:1])CC1,CHEMBL602743,72
O=C(Nc1ccc(OC(F)(F)F)cc1)[*:1],C1CCN([*:1])CC1,CHEMBL593658,72
O=C(Nc1ccc(OC(F)(F)F)cc1)[*:1],C1CCC(N[*:1])CC1,CHEMBL2031931,72
Nc1nc2ccc(N(CC[*:1])C(=O)Nc3ccc(Cl)cc3)cc2s1,CC1CCN([*:1])CC1,CHEMBL4745655,73
Nc1nc2ccc(N(CC[*:1])C(=O)Nc3ccc(Cl)cc3)cc2s1,CCN(CC)[*:1],CHEMBL4742178,73
Nc1nc2ccc(N(CC[*:1])C(=O)Nc3ccc(Cl)cc3)cc2s1,C1CCN([*:1])CC1,CHEMBL4744612,73
Nc1nc2ccc(N(CC[*:1])C(=O)Nc3ccc(Cl)cc3)cc2s1,C1CN([*:1])CCO1,CHEMBL4740693,73
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCC(=O)[*:1],CHEMBL215874,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCCC(=O)[*:1],CHEMBL214675,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCCC[*:1],CHEMBL386044,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CCC[*:1],CHEMBL214568,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CC[*:1],CHEMBL213611,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)CCC(=O)[*:1],CHEMBL217711,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)CCCC(=O)[*:1],CHEMBL384075,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CC(=O)[*:1],CHEMBL215025,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(C(F)(F)F)[*:1],CHEMBL214127,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccccc1)[*:1],CHEMBL214883,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccncc1)[*:1],CHEMBL215069,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,c1ccc(C[*:1])cc1,CHEMBL215146,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1cccnc1)[*:1],CHEMBL425436,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(c1ccccn1)[*:1],CHEMBL386855,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)CCC(=O)[*:1],CHEMBL386455,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)CCCC(=O)[*:1],CHEMBL215820,74
O=C(NCC1CCN([*:1])CC1)NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL216287,74
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CCC(=O)[*:1],CHEMBL4083949,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CCC(C)C(=O)[*:1],CHEMBL4080506,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CCCC(=O)[*:1],CHEMBL4101942,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CCC[*:1],CHEMBL4089062,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CC[*:1],CHEMBL4098527,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CNc1nc(C)nc([*:1])n1,CHEMBL2392691,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,CC(C)(C)OC(=O)[*:1],CHEMBL4073578,75
COc1ccc(CNC(=O)C2CCN([*:1])CC2)c(C(F)(F)F)c1,[*:1],CHEMBL4094206,75
O=C(NCc1ccccc1C(F)(F)F)c1cccc([*:1])c1,CCC(=C[*:1])C(=O)O,CHEMBL3765627,76
O=C(NCc1ccccc1C(F)(F)F)c1cccc([*:1])c1,CCC(C[*:1])C(=O)O,CHEMBL3764607,76
O=C(NCc1ccccc1C(F)(F)F)c1cccc([*:1])c1,CCOC(=O)C(=C[*:1])CC,CHEMBL3765080,76
O=C(NCc1ccccc1C(F)(F)F)c1cccc([*:1])c1,CCOC(=O)C(CC)C[*:1],CHEMBL3764468,76
O=C(NC1CCN([*:1])CC1)NC1CC1c1ccccc1,CCC(=O)[*:1],CHEMBL1257515,77
O=C(NC1CCN([*:1])CC1)NC1CC1c1ccccc1,c1ccc([*:1])cc1,CHEMBL1672132,77
CCC(=O)N1CCC(NC(=O)Nc2ccc([*:1])cc2)CC1,CC(C)[*:1],CHEMBL1257877,78
CCC(=O)N1CCC(NC(=O)Nc2ccc([*:1])cc2)CC1,CC[*:1],CHEMBL1257757,78
CCC(=O)N1CCC(NC(=O)Nc2ccc([*:1])cc2)CC1,[*:1],CHEMBL1256163,78
CCC(=O)N1CCC(NC(=O)Nc2ccc(O[*:1])cc2)CC1,C[*:1],CHEMBL1257878,79
CCC(=O)N1CCC(NC(=O)Nc2ccc(O[*:1])cc2)CC1,FC(F)(F)[*:1],CHEMBL1258904,79
CCC(=O)N1CCC(NC(=O)Nc2ccc(O[*:1])cc2)CC1,[*:1],CHEMBL1258220,79
COc1ccc(CNC(=O)c2cccc(N[*:1])c2)c(C(F)(F)F)c1,CCC(=O)[*:1],CHEMBL4078857,80
COc1ccc(CNC(=O)c2cccc(N[*:1])c2)c(C(F)(F)F)c1,CC(=O)[*:1],CHEMBL4095377,80
O=C(NCc1ccc(Cl)cc1)c1ccc(C[*:1])cc1,CCC(C(=O)O)[*:1],CHEMBL3764891,81
O=C(NCc1ccc(Cl)cc1)c1ccc(C[*:1])cc1,CCOC(=O)C(CC)[*:1],CHEMBL3764123,81
O=C(NCc1ccc(C(F)(F)F)cc1)c1ccc(C[*:1])cc1,CCC(C(=O)O)[*:1],CHEMBL3764102,82
O=C(NCc1ccc(C(F)(F)F)cc1)c1ccc(C[*:1])cc1,CCOC(=O)C(CC)[*:1],CHEMBL3763432,82
O=C(NCc1ccc(F)cc1C(F)(F)F)c1ccc(C[*:1])cc1,CCC(C(=O)O)[*:1],CHEMBL3764216,83
O=C(NCc1ccc(F)cc1C(F)(F)F)c1ccc(C[*:1])cc1,CCOC(=O)C(CC)[*:1],CHEMBL3763887,83
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,CC[*:1],CHEMBL215125,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)C[*:1],CHEMBL215827,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,COC(=O)CC[*:1],CHEMBL214505,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(C[*:1])N1CCNCC1,CHEMBL3222122,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)C[*:1],CHEMBL385348,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,O=C(O)CC[*:1],CHEMBL426340,84
O=C(NC1CCN(C(=O)C[*:1])CC1)NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL436774,84
COc1ccc(CNC(=O)c2ccc([*:1])cc2)c(C(F)(F)F)c1,CCC(C[*:1])C(=O)O,CHEMBL3764398_CHEMBL5077503,85
COc1ccc(CNC(=O)c2ccc([*:1])cc2)c(C(F)(F)F)c1,CCOC(=O)C(CC)C[*:1],CHEMBL3764792,85
COc1ccc(CNC(=O)c2ccc([*:1])cc2)c(C(F)(F)F)c1,[*:1],CHEMBL4087689,85
