core,sub,cid,as
CCOC(=O)C(Cc1ccc(C(=O)NCc2ccccc2C(F)(F)F)cc1)[*:1],CCC[*:1],CHEMBL3764450,86
CCOC(=O)C(Cc1ccc(C(=O)NCc2ccccc2C(F)(F)F)cc1)[*:1],CC[*:1],CHEMBL3764773,86
CCOC(=O)C(Cc1ccc(C(=O)NCc2ccccc2C(F)(F)F)cc1)[*:1],c1ccc([*:1])cc1,CHEMBL3763278,86
CCOC(=O)C(Cc1ccc(C(=O)NCc2ccccc2C(F)(F)F)cc1)[*:1],[*:1],CHEMBL3765492,86
O=C(NCCCC(=O)[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC(C#N)O[*:1],CHEMBL2070329,87
O=C(NCCCC(=O)[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC(C)O[*:1],CHEMBL2070327,87
O=C(NCCCC(=O)[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC(CC)O[*:1],CHEMBL2070328,87
O=C(NCCCC(=O)[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCCO[*:1],CHEMBL2070330,87
O=C(NC1CCCC(C(=O)[*:1])C1)NC12CC3CC(CC(C3)C1)C2,CCCCC(CC)O[*:1],CHEMBL2070333,88
O=C(NC1CCCC(C(=O)[*:1])C1)NC12CC3CC(CC(C3)C1)C2,CCCCCO[*:1],CHEMBL2070332,88
O=C(NC1CCCC(C(=O)[*:1])C1)NC12CC3CC(CC(C3)C1)C2,C1CN(N[*:1])CCO1,CHEMBL2031790,88
O=C(NC1CCCC(C(=O)[*:1])C1)NC12CC3CC(CC(C3)C1)C2,C1CN([*:1])CCO1,CHEMBL2032040,88
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCC(C)CO[*:1],CHEMBL245145,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC(C)O[*:1],CHEMBL396736,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCC[*:1],CHEMBL69663,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCO[*:1],CHEMBL245142,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCCCO[*:1],CHEMBL245146,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCCCCO[*:1],CHEMBL245147,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCCO[*:1],CHEMBL242655,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,COCCO[*:1],CHEMBL2031944,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,C1CN(CCO[*:1])CCO1,CHEMBL2032043,89
O=C(NCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,O=C(O)CCCCC[*:1],CHEMBL5172496,89
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCCC(O)[*:1],CHEMBL195796,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCCC[*:1],CHEMBL69663,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCCO[*:1],CHEMBL245127,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCOCC[*:1],CHEMBL245142,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCCC[*:1],CHEMBL245144,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,COC(=O)CC[*:1],CHEMBL219095,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CO[*:1],CHEMBL1818417,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,COCCOCC[*:1],CHEMBL2031944,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,OCC[*:1],CHEMBL245141,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,OCCC[*:1],CHEMBL245143,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,C1CN([*:1])CCO1,CHEMBL1535088,90
O=C(NCCC[*:1])NC12CC3CC(CC(C3)C1)C2,c1ccc([*:1])cc1,CHEMBL2031923,90
O=C(NCCCC(O)[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCC[*:1],CHEMBL195796,91
O=C(NCCCC(O)[*:1])NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL397197,91
O=C(NCc1ccccc1C(F)(F)F)C1CCN(c2cc(Cl)nc(S[*:1])n2)CC1,CCCCCCC(C(=O)O)[*:1],CHEMBL3818683,92
O=C(NCc1ccccc1C(F)(F)F)C1CCN(c2cc(Cl)nc(S[*:1])n2)CC1,CCCCCCC(C(=O)OCC)[*:1],CHEMBL3819535,92
O=C(CC12CC3CC(CC(C3)C1)C2)NCCCCC[*:1],CCCCC[*:1],CHEMBL192549,93
O=C(CC12CC3CC(CC(C3)C1)C2)NCCCCC[*:1],CCOCCOCCO[*:1],CHEMBL244067,93
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCC[*:1],CHEMBL69663,94
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCOCC[*:1],CHEMBL245144,94
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,COC(=O)C[*:1],CHEMBL219095,94
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,OCC[*:1],CHEMBL245143,94
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,Fc1ccc(O[*:1])cc1,CHEMBL387810,94
O=C(NCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,O=C(O)CCCCCC[*:1],CHEMBL5172496,94
O=C(NCCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCC[*:1],CHEMBL69663,95
O=C(NCCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCCO[*:1],CHEMBL245144,95
O=C(NCCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCCO[*:1],CHEMBL2031941,95
O=C(NCCCCCC[*:1])NC12CC3CC(CC(C3)C1)C2,O=C(O)CCCC[*:1],CHEMBL5172496,95
O=C(CCCNc1cc(Cl)nc(S[*:1])n1)NCc1ccccc1C(F)(F)F,CCCCCCC(C(=O)O)[*:1],CHEMBL3818976,96
O=C(CCCNc1cc(Cl)nc(S[*:1])n1)NCc1ccccc1C(F)(F)F,CCCCCCC(C(=O)OCC)[*:1],CHEMBL3818218,96
O=C(NCC[*:1])NC1C2CC3CC(C2)CC1C3,CCCCC[*:1],CHEMBL1818402,97
O=C(NCC[*:1])NC1C2CC3CC(C2)CC1C3,CCCC[*:1],CHEMBL1818401,97
O=C(NCC[*:1])NC1C2CC3CC(C2)CC1C3,CCC[*:1],CHEMBL1818400,97
O=C(NCC[*:1])NC1C2CC3CC(C2)CC1C3,c1ccc([*:1])cc1,CHEMBL1818394,97
O=C(NCCC[*:1])NC1C2CC3CC(C2)CC1C3,CCCC[*:1],CHEMBL1818402,98
O=C(NCCC[*:1])NC1C2CC3CC(C2)CC1C3,CCC[*:1],CHEMBL1818401,98
O=C(NCCC[*:1])NC1C2CC3CC(C2)CC1C3,CC[*:1],CHEMBL1818400,98
O=C(NCCC[*:1])NC1C2CC3CC(C2)CC1C3,[*:1],CHEMBL1818399,98
O=C(NCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCCCCC[*:1],CHEMBL245127,99
O=C(NCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,C[*:1],CHEMBL1818417,99
O=C(NCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL242592,99
CCCCCNC(=O)NCCCCC=CCCCC[*:1],O=C1NC(=O)C(C[*:1])S1,CHEMBL3322823,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],CS(=O)(=O)NC(=O)CC[*:1],CHEMBL3322803,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],O=S1NC(CC[*:1])=NO1,CHEMBL3322818,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],O=S(=O)(O)CC[*:1],CHEMBL3322806,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],C(C[*:1])c1nnn[nH]1,CHEMBL3322814,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],O=c1[nH]c(CC[*:1])ns1,CHEMBL3322822,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],O=c1[nH]c(CC[*:1])no1,CHEMBL3322817,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],S=c1[nH]c(CC[*:1])no1,CHEMBL3322821,100
CCCCCNC(=O)NCCCCC=CCCCC[*:1],C(Cc1nnn[nH]1)C[*:1],CHEMBL3322815,100
CCCCCNC(=O)NCCCCC=CCCC[*:1],O=C1NC(=O)C(CC[*:1])S1,CHEMBL3322823,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],O=S1NC(CCC[*:1])=NO1,CHEMBL3322818,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],O=S(=O)(O)CCC[*:1],CHEMBL3322806,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],C(Cc1nnn[nH]1)C[*:1],CHEMBL3322814,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],O=c1[nH]c(CCC[*:1])ns1,CHEMBL3322822,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],O=c1[nH]c(CCC[*:1])no1,CHEMBL3322817,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],S=c1[nH]c(CCC[*:1])no1,CHEMBL3322821,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],C(CC[*:1])Cc1nnn[nH]1,CHEMBL3322815,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],c1n[nH]c(SCC[*:1])n1,CHEMBL3322810,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],[O-][S+](CC[*:1])c1ncn[nH]1,CHEMBL3322811,101
CCCCCNC(=O)NCCCCC=CCCC[*:1],C(C[*:1])Sc1nnn[nH]1,CHEMBL3322809,101
CCCCCNC(=O)NCCCCC=CCCCCCCC(=O)[*:1],O=C(O)CC(N[*:1])C(=O)O,CHEMBL3322801,102
CCCCCNC(=O)NCCCCC=CCCCCCCC(=O)[*:1],CS(=O)(=O)N[*:1],CHEMBL3322803,102
CCCCCNC(=O)NCCCCC=CCCCCCCC(=O)[*:1],OCCOCCOCCO[*:1],CHEMBL3322797,102
CCCCCNC(=O)NCCCCC=CCCCCCCC(=O)[*:1],O=S(=O)(N[*:1])c1ccccc1,CHEMBL3322802,102
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],CS(=O)(=O)NC(=O)C[*:1],CHEMBL3322803,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],O=S1NC(C[*:1])=NO1,CHEMBL3322818,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],C(c1nnn[nH]1)[*:1],CHEMBL3322814,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],O=c1[nH]c(C[*:1])ns1,CHEMBL3322822,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],O=c1[nH]c(C[*:1])no1,CHEMBL3322817,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],S=c1[nH]c(C[*:1])no1,CHEMBL3322821,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],Oc1ccccc1S[*:1],CHEMBL3322807,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],C(C[*:1])c1nnn[nH]1,CHEMBL3322815,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],c1n[nH]c(S[*:1])n1,CHEMBL3322810,103
CCCCCNC(=O)NCCCCC=CCCCCC[*:1],n1n[nH]c(S[*:1])n1,CHEMBL3322809,103
Cc1cc(C2CCN(C(=O)[*:1])CC2)n(-c2ccc(S(C)(=O)=O)cc2)n1,CCCCN[*:1],CHEMBL2425012,104
Cc1cc(C2CCN(C(=O)[*:1])CC2)n(-c2ccc(S(C)(=O)=O)cc2)n1,C1CCC(N[*:1])CC1,CHEMBL2424981,104
Cc1cc(C2CCN(C(=O)[*:1])CC2)n(-c2ccc(S(C)(=O)=O)cc2)n1,c1ccc(N[*:1])cc1,CHEMBL2424982,104
Cc1cc(NC(=O)NC23CC4CC(CC(C4)C2)C3)nn1[*:1],CCC[*:1],CHEMBL2392731,105
Cc1cc(NC(=O)NC23CC4CC(CC(C4)C2)C3)nn1[*:1],CC[*:1],CHEMBL2392730,105
O=C(NCCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCC[*:1],CHEMBL245144,106
O=C(NCCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCC[*:1],CHEMBL2031941,106
O=C(NCCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL245143,106
Cc1cc(NC(=O)NC2C3CC4CC(C3)CC2C4)nn1[*:1],CCC[*:1],CHEMBL2392718,107
Cc1cc(NC(=O)NC2C3CC4CC(C3)CC2C4)nn1[*:1],CC[*:1],CHEMBL2392740,107
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,CCN(CC)C(=O)CC[*:1],CHEMBL1078628,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,CN(C)CC[*:1],CHEMBL1079140,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,CNC(=O)CC[*:1],CHEMBL1079246,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,N#CCC[*:1],CHEMBL1078755,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,NC(=O)CC[*:1],CHEMBL1079292,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(CC[*:1])NC1=NNNN1,CHEMBL1079245,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(CC[*:1])N1CCOCC1,CHEMBL1078232,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,C(C[*:1])C1=NNNN1,CHEMBL1079244,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,OCC[*:1],CHEMBL1079290,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,OCCC[*:1],CHEMBL1079291,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(O)C[*:1],CHEMBL1077781,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(O)CC[*:1],CHEMBL1079256,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(O)CCC[*:1],CHEMBL1078565,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(c2ccccc2)([*:1])C1,O=C(O)CCCC[*:1],CHEMBL1078657,108
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,CCN(CC)C(=O)C[*:1],CHEMBL1078628,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,CNC(=O)C[*:1],CHEMBL1079246,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,N#CC[*:1],CHEMBL1078755,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,NC(=O)C[*:1],CHEMBL1079292,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,O=C(C[*:1])NC1=NNNN1,CHEMBL1079245,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,O=C(C[*:1])N1CCOCC1,CHEMBL1078232,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,C(C1=NNNN1)[*:1],CHEMBL1079244,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,OCC[*:1],CHEMBL1079291,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,O=C(O)C[*:1],CHEMBL1079256,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,O=C(O)CC[*:1],CHEMBL1078565,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,O=C(O)CCC[*:1],CHEMBL1078657,109
O=C(Nc1ccc(Cl)cc1)N1CCCC(C[*:1])(c2ccccc2)C1,[*:1],CHEMBL1079360,109
COc1ccc(CNC(=O)c2ccc([*:1])cc2)cc1,CCOC(=O)C(CC)C[*:1],CHEMBL3763509,110
COc1ccc(CNC(=O)c2ccc([*:1])cc2)cc1,CC(C)(C)[*:1],CHEMBL1300445,110
CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccc(O[*:1])cc2)cc1,C[*:1],CHEMBL3763509,111
CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccc(O[*:1])cc2)cc1,FC(F)(F)[*:1],CHEMBL3764546,111
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(c1ccc(F)cc1)[*:1],CHEMBL4214103,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,COc1ccc(C(=O)[*:1])cc1,CHEMBL4212613,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(c1ccccc1)[*:1],CHEMBL4204830,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(c1ccc([N+](=O)[O-])cc1)[*:1],CHEMBL4205324,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(O)CCC(=O)[*:1],CHEMBL4209701,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(O)c1ccccc1C(=O)[*:1],CHEMBL4203740,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,Cc1ccc(C(=O)[*:1])cc1,CHEMBL4217562,112
CCOC(=O)C1=C(c2ccccc2)NC(=O)NC1c1ccc(N[*:1])cc1,O=C(c1ccc(Cl)cc1)[*:1],CHEMBL4209184,112
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],CCOCCN[*:1],CHEMBL1818416,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],COCCCN[*:1],CHEMBL1818417,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],C1=CCC(N[*:1])=C1,CHEMBL5180183,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],OCCCCN[*:1],CHEMBL397197,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],OCCCN[*:1],CHEMBL242592,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],OCCN[*:1],CHEMBL398166,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],c1cc(N[*:1])no1,CHEMBL2392755,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],c1coc(N[*:1])n1,CHEMBL2392754,113
O=C(NC12CC3CC(CC(C3)C1)C2)[*:1],c1csc(N[*:1])n1,CHEMBL2392720,113
O=C(NC1CCC(Oc2ccc(C(=O)[*:1])cc2)CC1)NC12CC3CC(CC(C3)C1)C2,CCO[*:1],CHEMBL2031924,114
O=C(NC1CCC(Oc2ccc(C(=O)[*:1])cc2)CC1)NC12CC3CC(CC(C3)C1)C2,CN[*:1],CHEMBL2397139,114
O=C(CCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,CCOCCOCC[*:1],CHEMBL244066,115
O=C(CCCCCCO[*:1])NC12CC3CC(CC(C3)C1)C2,c1ccc(C[*:1])cc1,CHEMBL2031929,115
O=C(Nc1ccc(OCCOCCO[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,CC[*:1],CHEMBL438867,116
O=C(Nc1ccc(OCCOCCO[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,FC(F)(F)C[*:1],CHEMBL2031943,116
O=C(NCc1ccc(Cl)cc1Cl)c1ccc(=O)n([*:1])c1,CCOCC[*:1],CHEMBL567283,117
O=C(NCc1ccc(Cl)cc1Cl)c1ccc(=O)n([*:1])c1,[*:1],CHEMBL568770,117
O=C(NCCC(c1ccccc1)c1ccccc1)c1ccc(=O)n([*:1])c1,CCOCC[*:1],CHEMBL567491,118
O=C(NCCC(c1ccccc1)c1ccccc1)c1ccc(=O)n([*:1])c1,[*:1],CHEMBL567503,118
O=C(NCc1ccc(N[*:1])cc1C(F)(F)F)c1ccc2c(ccn2Cc2cccc(F)c2)c1,CCS(=O)(=O)[*:1],CHEMBL5084314,119
O=C(NCc1ccc(N[*:1])cc1C(F)(F)F)c1ccc2c(ccn2Cc2cccc(F)c2)c1,CS(=O)(=O)[*:1],CHEMBL5090821,119
O=C(NCc1ccc(N[*:1])cc1C(F)(F)F)c1ccc2c(ccn2Cc2cccc(F)c2)c1,O=C(C(F)(F)F)[*:1],CHEMBL5087833,119
O=C(NCc1ccc(N[*:1])cc1C(F)(F)F)c1ccc2c(ccn2Cc2cccc(F)c2)c1,O=S(=O)(C1CC1)[*:1],CHEMBL5084336,119
O=C(NCc1ccc(N[*:1])cc1C(F)(F)F)c1ccc2c(ccn2Cc2cccc(F)c2)c1,[*:1],CHEMBL5087861,119
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CCc1nc(NC)nc([*:1])n1,CHEMBL2392715,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc(C)cc([*:1])c1,CHEMBL2392705,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc(C)cc([*:1])n1,CHEMBL2392704,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc(C)nc([*:1])n1,CHEMBL2392700,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc([*:1])cc(C)n1,CHEMBL2392702,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc([*:1])nc(C)n1,CHEMBL2392701,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1nc(C)cc([*:1])n1,CHEMBL2392699,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1nc(NC)nc([*:1])n1,CHEMBL2392712,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,CNc1cc(C)nc([*:1])c1,CHEMBL2392703,120
O=C(NCc1ccccc1C(F)(F)F)C1CCN([*:1])CC1,Cc1nc(N(C)C)nc([*:1])n1,CHEMBL2392695,120
O=C(Cc1ccccc1F)Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,CCc1ccc(N[*:1])cc1,CHEMBL4780833,121
O=C(Cc1ccccc1F)Nc1nc2ccc(N(CCN3CCOCC3)C(=O)[*:1])cc2s1,Clc1ccc(N[*:1])cc1,CHEMBL4787307,121
CCc1ccc(NC(=O)N(CCN2CCOCC2)c2ccc3nc(N[*:1])sc3c2)cc1,O=C(Cc1ccccc1F)[*:1],CHEMBL4780833,122
