core,sub,cid,as
CCc1ccc(NC(=O)N(CCN2CCOCC2)c2ccc3nc(N[*:1])sc3c2)cc1,[*:1],CHEMBL4758156,122
O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)NC1CCC(Oc2ccnc(C(=O)[*:1])c2)CC1,CN(C)[*:1],CHEMBL2397142,123
O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)NC1CCC(Oc2ccnc(C(=O)[*:1])c2)CC1,CN[*:1],CHEMBL2397137_CHEMBL2397141,123
O=C(Nc1cccc(OCCCN2CCOCC2)c1)Nc1cccc([*:1])c1,CN(C)[*:1],CHEMBL550589,124
O=C(Nc1cccc(OCCCN2CCOCC2)c1)Nc1cccc([*:1])c1,[*:1],CHEMBL540430,124
O=C(NC1C(c2ccccc2)C1c1ccccc1)[*:1],CN1CCN([*:1])CC1,CHEMBL3401637,125
O=C(NC1C(c2ccccc2)C1c1ccccc1)[*:1],C1CCN([*:1])CC1,CHEMBL3401636,125
CNc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN1CCN([*:1])CC1,CHEMBL2392711,126
CNc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN[*:1],CHEMBL2392712,126
CNc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN(C)CCN(C)[*:1],CHEMBL2392713,126
CNc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,c1ccc([*:1])cc1,CHEMBL2392694,126
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,C1CCN([*:1])CC1,CHEMBL4878345,127
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,C1CCN([*:1])C1,CHEMBL4846972,127
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN(C)CCN(C)[*:1],CHEMBL4852295,127
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN1CCN([*:1])CC1,CHEMBL4850549,127
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CC(CN[*:1])c1ccccc1,CHEMBL4851172,127
CNc1nc(NC2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,c1ccc(CN[*:1])cc1,CHEMBL4850355,127
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,FC(F)(F)c1ccc(CN[*:1])cc1,CHEMBL4875310,128
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,c1ccc(CN[*:1])cc1,CHEMBL4853643,128
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,FC(F)(F)c1ccccc1CN[*:1],CHEMBL4851172,128
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,FC(F)(F)Oc1ccccc1CN[*:1],CHEMBL4853666,128
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,FC(F)(F)Sc1ccccc1CN[*:1],CHEMBL4847993,128
CNc1nc(NCC(C)c2ccccc2)nc(NC2CCC(C(=O)[*:1])CC2)n1,O=C(O)c1ccc(CN[*:1])cc1,CHEMBL4641357_CHEMBL4850535,128
O=C(NCC[*:1])NC1CCCCC1,COC(=O)C[*:1],CHEMBL220415,129
O=C(NCC[*:1])NC1CCCCC1,c1ccc([*:1])cc1,CHEMBL193888,129
CC(C)(O[*:1])c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2Cl)cc1,C[*:1],CHEMBL5094442,130
CC(C)(O[*:1])c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2Cl)cc1,[*:1],CHEMBL5079511,130
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,COCCN[*:1],CHEMBL592024,131
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,CS(=O)(=O)CCN[*:1],CHEMBL603531,131
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,N[*:1],CHEMBL591790,131
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,C1CC(N[*:1])CCO1,CHEMBL565629,131
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,C(CC1CCOCC1)N[*:1],CHEMBL594132,131
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(C(=O)[*:1])CC1,C1CCN(CCN[*:1])C1,CHEMBL591791,131
CC(=O)N1CCC(NC(=O)NC23CC4CC(O[*:1])(CC(C2)c2ccccc24)C3)CC1,C[*:1],CHEMBL5209279,132
CC(=O)N1CCC(NC(=O)NC23CC4CC(O[*:1])(CC(C2)c2ccccc24)C3)CC1,[*:1],CHEMBL5203000,132
Cc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,COCCN[*:1],CHEMBL2392698,133
Cc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,C1CN([*:1])CCO1,CHEMBL2392697,133
Cc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CC(C)N[*:1],CHEMBL2392696,133
Cc1nc(N2CCC(C(=O)NCc3ccccc3C(F)(F)F)CC2)nc([*:1])n1,CN(C)[*:1],CHEMBL2392695,133
O=C(NCc1cc([*:1])on1)NCC12CC3CC(CC(C3)C1)C2,COc1ccc([*:1])cc1,CHEMBL3633667,134
O=C(NCc1cc([*:1])on1)NCC12CC3CC(CC(C3)C1)C2,Cc1ccc([*:1])cc1,CHEMBL3633666,134
O=C(NCc1cc([*:1])on1)NCC12CC3CC(CC(C3)C1)C2,c1coc([*:1])c1,CHEMBL3633668,134
COc1ccc(CNC(=O)c2ccc(O[*:1])cc2)c(C(F)(F)F)c1,C[*:1],CHEMBL4091712,135
COc1ccc(CNC(=O)c2ccc(O[*:1])cc2)c(C(F)(F)F)c1,FC(F)[*:1],CHEMBL4063944,135
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,COc1ccc([*:1])cc1,CHEMBL5094294,136
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,Cc1ccc([*:1])cc1,CHEMBL5076329,136
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,Fc1ccc([*:1])cc1,CHEMBL5074748,136
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,Clc1ccc([*:1])cc1,CHEMBL5093204,136
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,c1ccc([*:1])cc1,CHEMBL5082839,136
O=C(Nc1ccc(-c2nc([*:1])cs2)cc1)C1CCN(S(=O)(=O)c2ccccc2Cl)CC1,[*:1],CHEMBL5083307,136
COc1ccc(CNC(=O)c2ccc3c(c2)[nH]c(=O)n3[*:1])c(C(F)(F)F)c1,Fc1cccc(C[*:1])c1,CHEMBL5080856,137
COc1ccc(CNC(=O)c2ccc3c(c2)[nH]c(=O)n3[*:1])c(C(F)(F)F)c1,c1ccc(C[*:1])cc1,CHEMBL5087313,137
Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3ccc(O[*:1])cc3)CC2)c(C)c1,C[*:1],CHEMBL2313170,138
Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3ccc(O[*:1])cc3)CC2)c(C)c1,FC(F)(F)[*:1],CHEMBL2313195,138
Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3ccc(O[*:1])cc3)CC2)c(C)c1,[*:1],CHEMBL2313193,138
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,COc1ccc(N[*:1])cc1,CHEMBL2313170,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CC1N[*:1],CHEMBL2313162,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CCC(N[*:1])CC1,CHEMBL2313164,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CCC(N[*:1])C1,CHEMBL2313186,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CCCC(N[*:1])CC1,CHEMBL1933651,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CC(N[*:1])C1,CHEMBL2313163,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CCCC(N[*:1])CCC1,CHEMBL2313166,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,CC(C)CN[*:1],CHEMBL2313204,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,C1CCC(CN[*:1])CC1,CHEMBL2313188,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Brc1ccc(N[*:1])cc1,CHEMBL2313178,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Clc1cc(Cl)cc(N[*:1])c1,CHEMBL2313201,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Clc1ccc(N[*:1])cc1Cl,CHEMBL2313202,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Oc1ccc(N[*:1])cc1,CHEMBL2313193,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Clc1ccc(N[*:1])cc1,CHEMBL2313200,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Fc1ccc(N[*:1])cc1,CHEMBL2313177,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,c1ccc(N[*:1])cc1,CHEMBL2313167,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Brc1ccccc1N[*:1],CHEMBL2313191,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Cc1ccccc1N[*:1],CHEMBL2313169,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Clc1ccccc1N[*:1],CHEMBL2313168,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Oc1ccccc1N[*:1],CHEMBL2313192,139
Cc1ccc(S(=O)(=O)N2CCC(C(=O)[*:1])CC2)c(C)c1,Fc1ccccc1N[*:1],CHEMBL2313190,139
O=C(Nc1ccc(O[*:1])cc1)NC1CCCCC1,C[*:1],CHEMBL191968,140
O=C(Nc1ccc(O[*:1])cc1)NC1CCCCC1,FC(F)(F)[*:1],CHEMBL2031931,140
O=C(Nc1ccc(O[*:1])cc1)N1CCC2(CCN(C(=O)c3c(F)cccc3F)CC2)C1,C[*:1],CHEMBL2436560,141
O=C(Nc1ccc(O[*:1])cc1)N1CCC2(CCN(C(=O)c3c(F)cccc3F)CC2)C1,FC(F)(F)[*:1],CHEMBL2436564,141
O=C(Nc1ccc(O[*:1])cc1)N1CCC2(CCN(C(=O)c3c(F)cccc3F)CC2)C1,FC(F)(F)C[*:1],CHEMBL2436565,141
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,COc1ccc(N[*:1])cc1,CHEMBL2436560,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,Cc1cc(N[*:1])ccc1Cl,CHEMBL2436570,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,N#Cc1ccc(N[*:1])cc1,CHEMBL2436561,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,C1C2CC3CC1CC(N[*:1])(C2)C3,CHEMBL2436557,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,FC(F)(F)c1ccc(N[*:1])cc1,CHEMBL2436563,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,Clc1ccc(N[*:1])cc1Cl,CHEMBL2436569,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,Clc1ccc(N[*:1])cc1,CHEMBL2436562,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,Clc1ccc(N[*:1])c(Cl)c1,CHEMBL2436571,142
O=C(c1c(F)cccc1F)N1CCC2(CC1)CCN(C(=O)[*:1])C2,FC(F)(F)c1cccc(N[*:1])c1,CHEMBL2436566,142
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,COc1ccc(O[*:1])cc1,CHEMBL3114600,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,COc1cccc(O[*:1])c1,CHEMBL3114599,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,COc1ccccc1O[*:1],CHEMBL3114598,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Cc1ccc(O[*:1])cc1,CHEMBL3114594,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Cc1cccc(O[*:1])c1,CHEMBL3114593,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Cc1ccccc1O[*:1],CHEMBL3114592,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Clc1ccc(O[*:1])cc1,CHEMBL3114591,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Clc1ccccc1O[*:1],CHEMBL3114618,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1ccc(O[*:1])cc1,CHEMBL3114611,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1ccc(O[*:1])nc1,CHEMBL3114612,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cncc(O[*:1])c1,CHEMBL3114613,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cc(O[*:1])ccn1,CHEMBL3114614,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cnc(O[*:1])cn1,CHEMBL3114616,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cnc(O[*:1])nc1,CHEMBL3114615,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cnn([*:1])c1,CHEMBL559101,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1cn([*:1])nn1,CHEMBL564975,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,c1ncn([*:1])n1,CHEMBL563732,143
O=C(NC1CC1c1ccccc1)N1CCC([*:1])CC1,Clc1cccc(O[*:1])c1,CHEMBL3114590,143
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,COc1ccc(N[*:1])nn1,CHEMBL2392742,144
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,Cc1cc(N[*:1])no1,CHEMBL2392743,144
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,Cc1ccnc(N[*:1])n1,CHEMBL2392745,144
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,Cc1nc(N[*:1])oc1C,CHEMBL2392744,144
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,Cc1noc(N[*:1])c1C,CHEMBL2392746,144
O=C(Nc1ccc(S(=O)(=O)[*:1])cc1)NC12CC3CC(CC(C3)C1)C2,Clc1ccc(N[*:1])nn1,CHEMBL2392741,144
O=C(Nc1ccccc1O[*:1])NC12CC3CC(CC(C3)C1)C2,C[*:1],CHEMBL445531,145
O=C(Nc1ccccc1O[*:1])NC12CC3CC(CC(C3)C1)C2,[*:1],CHEMBL477670,145
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],COc1ccccc1C[*:1],CHEMBL5086060,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],C1CCC(C[*:1])CC1,CHEMBL5083878,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Fc1cc(F)cc(C[*:1])c1,CHEMBL5075443,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Clc1ccc(C[*:1])cc1Cl,CHEMBL5094028,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Clc1ccc(C[*:1])cc1,CHEMBL5094324,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Clc1ccc(C[*:1])c(Cl)c1,CHEMBL5090522,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Clc1cccc(C[*:1])c1,CHEMBL5083326,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Fc1ccc(C[*:1])cc1,CHEMBL5074933,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],c1ccc(C[*:1])cc1,CHEMBL5084529,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Fc1cccc(C[*:1])c1,CHEMBL5071398,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],FC(F)(F)c1ccccc1C[*:1],CHEMBL5086718,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Clc1ccccc1C[*:1],CHEMBL5089975,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],Fc1ccccc1C[*:1],CHEMBL5093048,146
O=C(NCc1ccccc1C(F)(F)F)c1ccc2c(c1)[nH]c(=O)n2[*:1],c1ccc(C[*:1])nc1,CHEMBL5080456,146
O=C(NC1C(c2ccccc2)C1c1ccccc1)N1CCCC(N[*:1])C1,CS(=O)(=O)[*:1],CHEMBL3401638,147
O=C(NC1C(c2ccccc2)C1c1ccccc1)N1CCCC(N[*:1])C1,O=S(=O)(c1ccc(F)cc1)[*:1],CHEMBL3401639,147
O=C(NCc1ccc([*:1])cc1)c1ccc(OCCC(F)(F)F)nc1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL567703,148
O=C(NCc1ccc([*:1])cc1)c1ccc(OCCC(F)(F)F)nc1,[*:1],CHEMBL576449,148
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL551058,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1ccc2nc([*:1])ccc2c1,CHEMBL551921,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1ccc([*:1])nc1,CHEMBL552382_CHEMBL562822,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,FC(F)(F)c1ccccc1[*:1],CHEMBL561788,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1cc([*:1])ccn1,CHEMBL556487,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1cnc([*:1])cn1,CHEMBL557032,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1ccc2c([*:1])nccc2c1,CHEMBL552061,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1cncc([*:1])c1,CHEMBL564757,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,c1cnc([*:1])nc1,CHEMBL551517,149
O=C(NC1CC1c1ccccc1)N1CCC(c2nc([*:1])no2)CC1,O=C(O)c1ccc([*:1])cc1,CHEMBL559531,149
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,C1CCCC(N[*:1])CC1,CHEMBL1766290,150
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,C1C2CC3CC1CC(N[*:1])(C2)C3,CHEMBL1766289,150
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)c1ccc(N[*:1])cc1,CHEMBL1766293,150
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,c1ccc(N[*:1])cc1,CHEMBL1766291,150
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)Oc1ccc(N[*:1])cc1,CHEMBL1766292,150
CS(=O)(=O)c1ccc(-n2nc(CNC(=O)[*:1])cc2-c2ccccc2)cc1,FC(F)(F)c1cccc(N[*:1])c1,CHEMBL1766294,150
CS(=O)(=O)c1ccc(C(=O)NCCC(c2ccc(F)cc2)[*:1])cc1,Fc1ccc([*:1])cc1,CHEMBL551338,151
CS(=O)(=O)c1ccc(C(=O)NCCC(c2ccc(F)cc2)[*:1])cc1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL562081,151
O=C(NCCCc1cc(-c2ccccc2)n([*:1])n1)Nc1cccc(C(F)(F)F)c1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL1766300,152
O=C(NCCCc1cc(-c2ccccc2)n([*:1])n1)Nc1cccc(C(F)(F)F)c1,NS(=O)(=O)c1ccc([*:1])cc1,CHEMBL1766299,152
O=C(NCc1cc(-c2ccccc2)n([*:1])n1)Nc1cccc(C(F)(F)F)c1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL1766294,153
O=C(NCc1cc(-c2ccccc2)n([*:1])n1)Nc1cccc(C(F)(F)F)c1,NS(=O)(=O)c1ccc([*:1])cc1,CHEMBL1766295,153
N#Cc1ccc(C(=O)NCCC(c2ccc(F)cc2)[*:1])cc1,CS(=O)(=O)c1ccc([*:1])cc1,CHEMBL556716_CHEMBL556717_CHEMBL564227,154
N#Cc1ccc(C(=O)NCCC(c2ccc(F)cc2)[*:1])cc1,Fc1ccc([*:1])cc1,CHEMBL551138,154
CS(=O)(=O)c1ccc(C(CCN[*:1])c2ccc(F)cc2)cc1,N#Cc1ccc(C(=O)[*:1])cc1,CHEMBL556716_CHEMBL556717_CHEMBL564227,155
CS(=O)(=O)c1ccc(C(CCN[*:1])c2ccc(F)cc2)cc1,O=C(c1ccc(O)cc1)[*:1],CHEMBL2021549_CHEMBL2021563,155
CS(=O)(=O)c1ccc(C(CCN[*:1])c2ccc(F)cc2)cc1,O=C(c1ccc(O)nc1)[*:1],CHEMBL556507,155
CS(=O)(=O)c1ccc(C(CCN[*:1])c2ccc(F)cc2)cc1,O=C(c1cccnc1)[*:1],CHEMBL564145,155
